Date,NAV,NAVex,DEQia,DEQexa
17.09.2015 00:00,30502005.91,28250490.63,0.926184682,36.99022333
18.09.2015 00:00,29804920.87,28523258.93,0.956998311,38.29050741
21.09.2015 00:00,30084989.78,27862976.85,0.926142141,35.04874874
22.09.2015 00:00,29409568.43,27725077.8,0.942723041,34.36563161
23.09.2015 00:00,29265844.29,27147286.46,0.927609885,31.53608871
24.09.2015 00:00,28676796.72,27587068.2,0.961999643,33.68122623
25.09.2015 00:00,29118459.7,26936613.71,0.925070007,30.44975164
28.09.2015 00:00,28446509.81,26974605.17,0.94825711,30.65634971
29.09.2015 00:00,28469339.7,27766914.97,0.975326975,34.58985441
30.09.2015 00:00,29277799.71,27568305.87,0.94161126,33.64786836
01.10.2015 00:00,29083919.01,27840723.72,0.957254891,35.02586244
02.10.2015 00:00,29364290.19,28704493.54,0.977530646,39.29461405
05.10.2015 00:00,30241405.9,28864235.47,0.954460767,40.06006668
06.10.2015 00:00,30248661.88,29206594.42,0.965549965,41.76519952
07.10.2015 00:00,30662275.22,29414050.3,0.959291184,42.84886228
08.10.2015 00:00,30879925.3,28654683.03,0.927938871,42.55827899
09.10.2015 00:00,30810052.97,28742733.5,0.932901139,41.99173009
12.10.2015 00:00,30692395.77,28195311.94,0.918641612,40.22227047
13.10.2015 00:00,29975313.98,28032748.94,0.935194506,39.38370233
14.10.2015 00:00,29812048.71,28257096.47,0.947841483,40.64178503
15.10.2015 00:00,30065881.31,28280096.65,0.94060428,40.76486994
16.10.2015 00:00,30590219.92,28329083.06,0.926083014,41.00156689
19.10.2015 00:00,29959628.13,28262483.93,0.943352294,40.65776108
20.10.2015 00:00,29874981.77,28301591.64,0.94733419,40.8211415
21.10.2015 00:00,29907188.5,29186484.85,0.975901992,45.42450668
22.10.2015 00:00,30840008.76,29962533.68,0.971547509,49.02108845
23.10.2015 00:00,31575568.3,29747584.73,0.942107659,47.96018708
26.10.2015 00:00,31355066.27,29577506.97,0.943308705,47.0999144
27.10.2015 00:00,31178805.69,29952452.24,0.960667081,49.0446943
28.10.2015 00:00,31562651.08,30061936.77,0.952452844,49.59920382
29.10.2015 00:00,31683917.57,30015610.67,0.947345309,49.35407777
30.10.2015 00:00,31631861.1,30323980.26,0.958653054,50.93948036
02.11.2015 00:00,31945182.61,30654560.48,0.959598849,52.60032121
03.11.2015 00:00,32230696.19,30770664.87,0.954700596,53.29739372
04.11.2015 00:00,32370425.44,30541894.69,0.943512304,52.17370909
05.11.2015 00:00,32137523.79,30803859.41,0.958501334,53.48159468
06.11.2015 00:00,32400682.86,30444186.28,0.939615576,51.64597166
09.11.2015 00:00,31855251.67,30474494.31,0.956655268,51.83850078
10.11.2015 00:00,32771244.18,30358818.71,0.926385905,51.22043212
11.11.2015 00:00,32656816.22,29807647.25,0.912754233,48.45919437
12.11.2015 00:00,32092994.49,29697265.83,0.925350417,47.87864434
13.11.2015 00:00,31878799.64,30325012.84,0.951259557,49.50881921
16.11.2015 00:00,32196412.88,30797349.33,0.95654598,51.90173901
17.11.2015 00:00,32687546.19,30979408.64,0.947743476,52.79837388
18.11.2015 00:00,32869181.59,30924224.9,0.940827347,52.59590425
19.11.2015 00:00,32822673.6,31131569.53,0.948477565,53.63627978
20.11.2015 00:00,33032868.28,31102152.3,0.94155167,53.49067719
23.11.2015 00:00,32999745.6,31011692.91,0.939755515,53.05620064
24.11.2015 00:00,32901549.7,31287049.08,0.950929344,54.39931785
25.11.2015 00:00,33180907.66,31386789.4,0.945929199,54.91638493
26.11.2015 00:00,33283179.56,31317483.75,0.940940264,54.60749992
27.11.2015 00:00,33217854.86,31460199.24,0.947087022,55.30132728
30.11.2015 00:00,33356342.27,31436440.86,0.942442688,55.24055886
01.12.2015 00:00,33332256.53,31292196.72,0.938796228,54.55475131
02.12.2015 00:00,33190017.59,30125632.83,0.907671493,48.81165298
03.12.2015 00:00,32000895.96,30281578.31,0.946272828,49.57962925
04.12.2015 00:00,32154799.83,30261908.51,0.94113192,49.47862097
07.12.2015 00:00,32131871.17,29800428.15,0.927441417,47.2085293
08.12.2015 00:00,31650215.54,29581284.55,0.934631378,46.13058988
09.12.2015 00:00,31431630.19,29652595.19,0.943399849,46.47074208
10.12.2015 00:00,31500997.35,29013167.12,0.921023763,43.34805628
11.12.2015 00:00,30861474.85,28705490.62,0.930139948,41.82898129
14.12.2015 00:00,30541259.19,26634238.32,0.872074008,45.34324584
15.12.2015 00:00,30940605.26,27019851.68,0.87328129,46.7226241
16.12.2015 00:00,30669486.19,27041400.55,0.881703736,46.69819229
17.12.2015 00:00,30685613.86,26721620.42,0.870819158,44.84620524
18.12.2015 00:00,30342193.5,26633420.76,0.87776847,44.42080342
21.12.2015 00:00,30241988.76,26797171.93,0.886091591,45.39474674
22.12.2015 00:00,30401017.9,27481039.83,0.903951306,49.18390886
23.12.2015 00:00,31119409.94,27324794.28,0.878062737,48.35412966
24.12.2015 00:00,30947276.63,27314643.54,0.882618651,48.29483059
25.12.2015 00:00,30935324.95,27168652.83,0.878240422,47.50208757
28.12.2015 00:00,30779457.73,27598894.86,0.896666053,49.96465586
29.12.2015 00:00,31239288.64,27425888.79,0.877929363,48.90756298
30.12.2015 00:00,31053554.42,27269556.84,0.878146072,47.95450202
31.12.2015 00:00,30890933.7,27210781.99,0.880866284,47.64218441
01.01.2016 00:00,30819096.48,26837508.01,0.870807748,45.62919894
04.01.2016 00:00,30451368.01,26962570.77,0.885430525,46.29137753
05.01.2016 00:00,30597701.25,26459646.18,0.864759282,43.49297202
06.01.2016 00:00,30064953.14,25766101.52,0.857014525,39.53165097
07.01.2016 00:00,29335171.48,25313710.57,0.862913332,37.00512536
08.01.2016 00:00,28750760.34,25257929.57,0.878513447,36.7295749
11.01.2016 00:00,28706129.27,25540447.6,0.889721054,38.32549357
12.01.2016 00:00,28994147.83,25706673.27,0.886615928,36.72115601
13.01.2016 00:00,28691868.73,25865382.29,0.901488242,37.68435701
14.01.2016 00:00,28866287.29,25091102.98,0.869218224,33.45265873
15.01.2016 00:00,28022508.3,25133418.53,0.8969011,33.66477411
18.01.2016 00:00,28077213.08,25202497.02,0.89761391,33.75263765
19.01.2016 00:00,28079604.81,24670119.65,0.878577879,31.14085521
20.01.2016 00:00,27589089.77,25116408.06,0.910374654,33.53248597
21.01.2016 00:00,28056282.97,25658916.15,0.914551517,36.54608169
22.01.2016 00:00,28627504.89,25273190.77,0.882828974,34.40800485
25.01.2016 00:00,28215383.2,25700594.83,0.910871727,36.77325255
26.01.2016 00:00,28655419.24,25598351.45,0.893316243,36.23465134
27.01.2016 00:00,28540355.3,25327602.67,0.887431232,34.89110796
28.01.2016 00:00,28277326.52,26060805.93,0.921614917,38.94041305
29.01.2016 00:00,29051756.34,25990305.41,0.894620797,38.51186433
01.02.2016 00:00,28962242.26,25471577.73,0.879475335,35.631026
02.02.2016 00:00,27854354.66,25387638.92,0.911442366,35.26967951
03.02.2016 00:00,27756447.83,25424325.44,0.915979076,35.46794335
04.02.2016 00:00,26937593.61,25193925.67,0.935270093,34.16562097
05.02.2016 00:00,26697312.7,24627551.27,0.922473042,31.10413389
08.02.2016 00:00,26107605.79,24258305.23,0.929166214,29.15422873
09.02.2016 00:00,25706962.05,24498727.15,0.952999701,30.45627915
10.02.2016 00:00,25973388.04,23759506.2,0.914763456,26.43556116
11.02.2016 00:00,25186721.42,24431395.35,0.970010941,30.13385385
12.02.2016 00:00,25898101.96,24340901.95,0.939872041,32.64881143
15.02.2016 00:00,26225882.14,24561032.29,0.936518824,34.03823565
16.02.2016 00:00,26471180.58,25139868.65,0.949707119,37.32227259
17.02.2016 00:00,27472384.49,25232412.86,0.918464608,37.78935112
18.02.2016 00:00,27570135.93,25020225.95,0.907511882,36.67741771
19.02.2016 00:00,27356359.2,25457461.59,0.930586611,39.12857562
22.02.2016 00:00,27819313.81,25078053.56,0.901461975,36.98544829
23.02.2016 00:00,29750951.06,26005745.58,0.874114765,35.99391874
24.02.2016 00:00,29429702.83,26324964.75,0.894503247,37.92412546
25.02.2016 00:00,30385463.62,26689551.32,0.878365776,39.74154839
26.02.2016 00:00,30758602.64,26787708.92,0.870901361,40.23558634
29.02.2016 00:00,31605910.61,29063075.47,0.919545582,43.30348605
01.03.2016 00:00,32205571.93,29285163.5,0.909319778,44.49100201
02.03.2016 00:00,32441908.13,29191379.68,0.899804647,44.13993014
03.03.2016 00:00,33453828.78,29233740.82,0.873853364,44.32935182
04.03.2016 00:00,35484043.55,29420082.22,0.829107376,45.27846953
07.03.2016 00:00,35670248.45,28902204.92,0.810260824,42.61812673
08.03.2016 00:00,35126005.26,29140433.66,0.829597144,43.83565904
09.03.2016 00:00,35170356.45,28674878.6,0.815313847,41.58549954
10.03.2016 00:00,34699841.74,29233815.8,0.84247692,44.52139822
11.03.2016 00:00,35288471.66,29336250.73,0.831326758,45.04947871
14.03.2016 00:00,35404811.6,30090408.64,0.849896025,43.76738015
15.03.2016 00:00,35262570.56,30282898.85,0.858783077,44.7176684
16.03.2016 00:00,35262766.98,30093024.74,0.853393744,43.82256774
17.03.2016 00:00,35167874.62,28618236.01,0.81376075,44.56684459
18.03.2016 00:00,35578097.12,28688105.78,0.806341769,44.97150307
21.03.2016 00:00,35780327.75,29197418.22,0.816018747,45.09251581
22.03.2016 00:00,36297209.5,29089233.27,0.801417896,44.43070108
23.03.2016 00:00,36254477.42,28729526.8,0.792440792,42.68438443
24.03.2016 00:00,35903000.27,28718194.9,0.79988287,42.62226956
25.03.2016 00:00,35891366.8,28680291.44,0.799086075,42.41066788
28.03.2016 00:00,35833157.69,28920766.58,0.807095117,43.82968354
29.03.2016 00:00,36113550.71,29011622.51,0.803344505,44.33434116
30.03.2016 00:00,36171544.27,28742435.23,0.794614546,42.92788794
31.03.2016 00:00,35880278.53,31049569.94,0.865365911,42.35526282
01.04.2016 00:00,35785104.21,31051561.51,0.867723099,42.33770729
04.04.2016 00:00,35761723.88,30575194.34,0.854969812,40.00982853
05.04.2016 00:00,35251662.63,30889483.44,0.876256072,41.65385151
06.04.2016 00:00,35608151.43,30663852.2,0.861146984,40.40745375
07.04.2016 00:00,35337639.97,31522961,0.892050545,41.18574813
08.04.2016 00:00,35539686.97,32269253.9,0.907978,41.42785475
11.04.2016 00:00,35580009.49,32633406.8,0.917183758,43.13739689
12.04.2016 00:00,35961587.8,33386630.2,0.928396999,46.53328952
13.04.2016 00:00,36766328.13,33331386.64,0.906573714,46.31780681
14.04.2016 00:00,36707151.23,33113386.61,0.902096335,45.48697907
15.04.2016 00:00,36483581.64,33293251.08,0.912554349,46.35663683
18.04.2016 00:00,36669022.51,33617035.23,0.916769331,47.85033247
19.04.2016 00:00,37002141.8,33815686.88,0.913884582,48.64604216
20.04.2016 00:00,37210496.94,33813641.6,0.908712444,48.57736872
21.04.2016 00:00,37207195.96,33834734.95,0.909359979,48.73501046
22.04.2016 00:00,37233539.72,33639560.73,0.903474689,47.86193152
25.04.2016 00:00,37026088.39,33653736.65,0.908919578,47.94394811
26.04.2016 00:00,37038255.14,33723993.07,0.910517867,48.3127148
27.04.2016 00:00,37114689.17,33508871.95,0.902846627,47.33519262
28.04.2016 00:00,36910651.06,32654328.77,0.884685798,43.73800727
29.04.2016 00:00,36020478,32609640.46,0.905308376,43.8635768
02.05.2016 00:00,36016026.53,32210365.94,0.894334246,41.96155449
03.05.2016 00:00,35593939.46,31883765.81,0.895763894,40.49887543
04.05.2016 00:00,35275171.48,32056229.56,0.90874766,41.2807249
05.05.2016 00:00,35470614.68,31939829.18,0.900458858,41.06907511
06.05.2016 00:00,35406492.99,32091099.73,0.906361998,41.69775127
09.05.2016 00:00,35560372.06,32457236.76,0.912736141,43.46290199
10.05.2016 00:00,35952521.28,32250519.46,0.897030815,42.38684667
11.05.2016 00:00,35716620.19,32119736.49,0.899293839,42.00994251
12.05.2016 00:00,35629443.51,32257736.64,0.9053674,42.5817528
13.05.2016 00:00,35924401.96,32358770.54,0.900746255,43.33478019
16.05.2016 00:00,36018527.36,31811289.8,0.883192405,42.66360054
17.05.2016 00:00,35925035.23,31960336.1,0.889639659,43.36575791
18.05.2016 00:00,36086201.07,33156490.67,0.918813554,42.53244042
19.05.2016 00:00,35838089.08,33571346.88,0.936750473,44.29968788
20.05.2016 00:00,36263204.81,33496395.67,0.923702024,43.98639014
23.05.2016 00:00,36146476.11,34187416.31,0.945802191,47.13837128
24.05.2016 00:00,36883295.54,34564994.32,0.937144955,48.82061425
25.05.2016 00:00,37277431.26,34539280.84,0.926546698,48.74362014
26.05.2016 00:00,37247811.56,34777286.31,0.933673278,49.84117543
27.05.2016 00:00,37509376.92,34790932.44,0.92752627,49.91415148
30.05.2016 00:00,37516533.05,34653934.74,0.923697685,49.30656605
31.05.2016 00:00,37621036.79,34485173.31,0.916646011,48.65542877
01.06.2016 00:00,37577556.88,34672722.6,0.922697628,49.51021862
02.06.2016 00:00,38957250.08,34154581.4,0.876719515,47.24917308
03.06.2016 00:00,38401873.07,35479861.8,0.923909668,47.97639023
06.06.2016 00:00,38573382.36,35808458.87,0.928320429,49.33282034
07.06.2016 00:00,38786058.46,34366614.23,0.886055856,48.86864133
08.06.2016 00:00,38653621.01,34255853.36,0.886226244,48.41193011
09.06.2016 00:00,36783891.69,33764958.2,0.917927839,46.14563956
10.06.2016 00:00,36278488.23,33303203.22,0.917987624,44.04090812
13.06.2016 00:00,35790104.79,33128609.54,0.925636003,43.32094633
14.06.2016 00:00,35636619.72,33208455.85,0.931863238,43.60563109
15.06.2016 00:00,35699076.27,33257843.45,0.931616359,44.00910088
16.06.2016 00:00,35785385.99,33289041.23,0.930241223,44.02424888
17.06.2016 00:00,35772382.44,33868224.05,0.946770155,46.54872896
20.06.2016 00:00,36347116.09,34128210.19,0.938952353,47.77167803
21.06.2016 00:00,36626665.65,34464755.57,0.940974423,47.90130146
22.06.2016 00:00,36957515.38,34829431.28,0.942418096,49.67495147
23.06.2016 00:00,37317804.82,33697256.34,0.902980669,41.94047822
24.06.2016 00:00,35775702.61,32719096.99,0.914561968,37.90004883
27.06.2016 00:00,34799367.4,31455862.47,0.903920525,40.33251884
28.06.2016 00:00,35350050.33,32109429.16,0.908327679,43.21215967
29.06.2016 00:00,35991483.65,32460154.71,0.901884318,44.78200496
30.06.2016 00:00,36422572.46,32586353.35,0.89467468,45.30221039
01.07.2016 00:00,36548181.64,32464870.71,0.888275948,44.75447531
04.07.2016 00:00,36421062.04,31932283.59,0.876753225,42.40602828
05.07.2016 00:00,35865756.58,31856343.42,0.888210551,42.12025403
06.07.2016 00:00,35789961.44,32029016.57,0.894916208,42.89288059
07.07.2016 00:00,35977337.07,32586415.96,0.905748413,45.75797735
08.07.2016 00:00,36826436.31,32898121.25,0.893328938,47.13689052
11.07.2016 00:00,37139360.12,33523394.4,0.90263791,49.62868436
12.07.2016 00:00,37692938.36,33478901.25,0.888200886,49.42768848
13.07.2016 00:00,37641238.21,33703346.85,0.895383586,50.41021957
14.07.2016 00:00,37867280.58,34290250.6,0.905537712,50.41359934
15.07.2016 00:00,37864882.24,34375445.86,0.907845049,50.81847255
18.07.2016 00:00,37950437.64,34299521.72,0.903797791,50.47830736
19.07.2016 00:00,37879796.97,34620050.78,0.913944993,51.91906624
20.07.2016 00:00,38207199.55,34536614.48,0.903929492,51.52234921
21.07.2016 00:00,38122190.56,34736471.65,0.911187713,51.63633081
22.07.2016 00:00,37993285.37,34808236.16,0.916168102,51.95370263
25.07.2016 00:00,38060997.29,35015662.03,0.919988033,52.85875827
26.07.2016 00:00,38263671.12,35175327.28,0.919287832,53.70911081
27.07.2016 00:00,38463559.77,34856264.51,0.906215252,52.15326226
28.07.2016 00:00,38095918.38,34823778.61,0.914107865,52.03505803
29.07.2016 00:00,38066144.66,34790201.27,0.913940762,51.88245413
01.08.2016 00:00,38027155.5,34214395.4,0.899735858,49.35524621
02.08.2016 00:00,37439594.84,34320142.27,0.916680386,49.90665879
03.08.2016 00:00,37556681.72,34506915.56,0.918795644,50.72700843
04.08.2016 00:00,37746615.52,35092481.27,0.929685504,53.28499964
05.08.2016 00:00,38332758.55,35131879.59,0.916497558,53.4394508
08.08.2016 00:00,38364956.7,35253574.27,0.918900406,53.97155283
09.08.2016 00:00,38482839.65,35018084.42,0.909966228,53.02088322
10.08.2016 00:00,38254443.66,35239255.74,0.921180714,54.09986012
11.08.2016 00:00,38499592.81,35153176.46,0.913079176,53.72503226
12.08.2016 00:00,38411423.84,35287990.54,0.918684782,54.31311926
15.08.2016 00:00,38543985.94,34975146.78,0.907408664,52.9452445
16.08.2016 00:00,38224136.06,34798181.46,0.910371955,52.25530584
17.08.2016 00:00,38484192.62,34916108.93,0.907284434,52.75094563
18.08.2016 00:00,38598179.93,34922282.11,0.904764996,52.80566634
19.08.2016 00:00,38604409.6,34382279.58,0.890630887,52.83287617
22.08.2016 00:00,38816539.31,33973914.78,0.875243269,54.10454732
23.08.2016 00:00,38927906.47,34871641.17,0.895800579,54.12497204
24.08.2016 00:00,38937708.92,34646788.63,0.889800391,53.19851771
25.08.2016 00:00,38716797.26,34740639.7,0.897301486,53.5709554
26.08.2016 00:00,38808090.09,34980207.26,0.901363792,54.66136628
29.08.2016 00:00,39040089.39,35012489.24,0.896834249,54.82671923
30.08.2016 00:00,39069239.77,34923811.9,0.893895354,54.45018377
31.08.2016 00:00,38978552.79,34824011.82,0.893414694,54.04365118
01.09.2016 00:00,38879286.48,35217715.16,0.905822055,55.81931265
02.09.2016 00:00,39284640.54,35262223.04,0.897608392,55.99725874
05.09.2016 00:00,39325522.72,35147938.52,0.893769137,55.47522251
06.09.2016 00:00,39199985.51,35273018.67,0.899822237,56.07184302
07.09.2016 00:00,39335864.47,35136929.83,0.893254294,55.53866764
08.09.2016 00:00,39197968.93,34678976.72,0.884713613,53.40172597
09.09.2016 00:00,38737707.73,34681584.26,0.895292631,53.59760452
12.09.2016 00:00,38736798.48,34200096.27,0.882883914,51.39442205
13.09.2016 00:00,38253768.91,34146862.79,0.892640484,51.03915394
14.09.2016 00:00,38172293.19,33967435.77,0.889845302,52.35759855
15.09.2016 00:00,37922469.42,33894435.32,0.893782389,51.99503422
16.09.2016 00:00,37839197.97,34028650.39,0.899296291,52.65258598
19.09.2016 00:00,37877764.87,34045386.12,0.898822469,52.74009739
20.09.2016 00:00,37888899.96,34394632.3,0.907775954,54.41469476
21.09.2016 00:00,38049064.01,34586987.43,0.909010204,55.23888647
22.09.2016 00:00,38236853.6,34406945.87,0.899837268,54.43549457
23.09.2016 00:00,38055256.65,33876794.06,0.890200121,52.04853656
26.09.2016 00:00,37513619.29,34122073.38,0.90959161,53.17215379
27.09.2016 00:00,37757796.03,34387724.36,0.910745011,54.39546509
28.09.2016 00:00,38020958.15,34220038.51,0.900030935,53.53439361
29.09.2016 00:00,37849225.64,34438126.71,0.909876652,54.55834291
30.09.2016 00:00,38062043.63,34423631.78,0.904408395,54.5465335
03.10.2016 00:00,38014055.18,34681292.33,0.912328142,55.6865437
04.10.2016 00:00,38270543.01,34771295.34,0.908565508,56.09185129
05.10.2016 00:00,38067176.97,34287358.13,0.900706615,56.24333384
06.10.2016 00:00,38084330.14,34067243.35,0.89452127,55.23493317
07.10.2016 00:00,37852200.27,34284921.17,0.905757682,56.22836852
10.10.2016 00:00,38060676.4,34102394.1,0.896000737,55.37488796
11.10.2016 00:00,37864513.52,34089455.11,0.900300887,55.36114946
12.10.2016 00:00,37860470.14,33778440.92,0.892182289,54.01124874
13.10.2016 00:00,37554333.26,34049000.19,0.906659691,55.18311161
14.10.2016 00:00,37827187.58,33868620.24,0.895351265,54.38562675
17.10.2016 00:00,37642221.43,34248927.48,0.909854046,56.13551861
18.10.2016 00:00,38030678.23,34360423.87,0.903492272,56.64661985
19.10.2016 00:00,38049945.58,34449761.41,0.905382672,57.1027887
20.10.2016 00:00,38146935.3,34539756.33,0.905439875,57.53760148
21.10.2016 00:00,38243444.06,34698206.08,0.907298151,58.24021985
24.10.2016 00:00,38398914.61,34583314.96,0.900632617,57.70534502
25.10.2016 00:00,38275812.8,34489793.35,0.901085851,57.27036405
26.10.2016 00:00,38378397.42,34374095.04,0.895662595,56.74846172
27.10.2016 00:00,38253507.92,34283162.19,0.89620963,56.32233746
28.10.2016 00:00,38160540.33,34150450.01,0.894915264,55.72830288
31.10.2016 00:00,38568081.16,33792758.28,0.876184587,54.12683043
01.11.2016 00:00,38204940.43,34590232.69,0.905386379,52.07912595
02.11.2016 00:00,37872210.63,34518000.8,0.911433482,51.81914882
03.11.2016 00:00,37823790.49,34323937.57,0.907469535,50.9492782
04.11.2016 00:00,37642358.09,35198236.96,0.935069925,54.85908814
07.11.2016 00:00,38498449.18,34795443.4,0.903814157,55.24234716
08.11.2016 00:00,38557971.21,35623544.45,0.923895717,58.97206301
09.11.2016 00:00,39400798.67,36002520.66,0.913751037,60.80829536
10.11.2016 00:00,39825668.13,36041045.52,0.904970267,60.98283447
11.11.2016 00:00,39880902.82,36319531.15,0.910699823,62.21796658
14.11.2016 00:00,40036683.38,36536592.49,0.912577901,63.17735571
15.11.2016 00:00,40229560.74,36493507.78,0.907131649,62.98187684
16.11.2016 00:00,40205254.12,36638232.43,0.911279713,63.65293231
17.11.2016 00:00,40350750.91,36701584.8,0.909563861,63.9462747
18.11.2016 00:00,40415548.93,36840311.27,0.911538065,64.58300388
21.11.2016 00:00,40559989.7,36985337.4,0.911867524,65.24206976
22.11.2016 00:00,40701487.91,37101958.65,0.911562711,65.78349324
23.11.2016 00:00,40821555.89,37098501.44,0.908796851,65.7225911
24.11.2016 00:00,40819122.59,37131446.93,0.909658135,65.89977673
25.11.2016 00:00,40844916.93,36891433.87,0.903207465,64.86630415
28.11.2016 00:00,40606409.55,36826366.41,0.906910185,64.60927013
29.11.2016 00:00,40545361.46,36917886.61,0.910532926,64.99008375
30.11.2016 00:00,40629232.44,36626341.85,0.901477573,63.67000371
01.12.2016 00:00,40352171.19,36510220.41,0.904789491,63.14464644
02.12.2016 00:00,40229047.84,36646608.45,0.910948939,63.9180177
05.12.2016 00:00,40382643.61,36821824.18,0.911823023,64.63391343
06.12.2016 00:00,40739864.94,37257134.07,0.91451295,66.65726794
07.12.2016 00:00,41160282.03,37812406.57,0.918662475,69.08660865
08.12.2016 00:00,41753149.27,38125717.02,0.913121949,70.4904866
09.12.2016 00:00,42081296.85,37772452.75,0.89760667,69.63699409
12.12.2016 00:00,41883722.5,38104000.96,0.909756791,71.22038239
13.12.2016 00:00,42232484.48,37786963.68,0.894736934,69.90958877
14.12.2016 00:00,41944757.04,38526812.23,0.918513181,73.37448471
15.12.2016 00:00,42714455.1,38474620.4,0.90074005,72.99406523
16.12.2016 00:00,42626265.84,38480146.45,0.902733225,73.04684524
19.12.2016 00:00,42632055.6,38716274.48,0.908149371,74.17272536
20.12.2016 00:00,42883149.48,38505176.73,0.897909253,73.22626512
21.12.2016 00:00,42665073.95,38350632.5,0.898876504,72.51159583
22.12.2016 00:00,42497184.22,38373252.91,0.902959893,72.62682808
23.12.2016 00:00,42521820.6,38399407.66,0.903051824,72.74900994
26.12.2016 00:00,42547098.47,38470266.27,0.904180723,73.06696171
