Date,NAV,NAVex,DEQia,DEQexa
27.12.2016 00:00,42607376.59,38466978.57,0.902824385,72.97288974
28.12.2016 00:00,42597232.03,38165244.05,0.895955963,71.67710534
29.12.2016 00:00,42296426.66,37950366.63,0.897247584,70.66888684
30.12.2016 00:00,42075748.59,38216441.11,0.908277152,71.87897067
02.01.2017 00:00,42341849.77,38737974.9,0.91488622,74.30354952
03.01.2017 00:00,42874214.44,38649899.42,0.901471897,73.98345868
04.01.2017 00:00,42792573.98,38327263.57,0.895652213,72.59976684
05.01.2017 00:00,42418530.33,38460687.08,0.906695418,73.15708422
06.01.2017 00:00,42540961.54,38451395.81,0.903867577,73.07966711
09.01.2017 00:00,42519587.01,38426808.21,0.903743684,72.97143312
10.01.2017 00:00,42488957.7,38743605.4,0.911851161,74.44786357
11.01.2017 00:00,42813724.17,38149789.34,0.891064491,71.7731157
12.01.2017 00:00,42206028.95,38442225.5,0.910823085,73.07707226
13.01.2017 00:00,43001798.35,38557876.13,0.896657294,72.46840635
16.01.2017 00:00,42517619.64,38905512.68,0.915044469,71.0277949
17.01.2017 00:00,42857959.54,38932745.35,0.908413414,71.25586598
18.01.2017 00:00,42905069.23,39001711.33,0.909023386,71.58046707
19.01.2017 00:00,42979597.29,38960052.38,0.906477837,71.34420439
20.01.2017 00:00,42920391.53,38537294.46,0.897878446,69.54817165
23.01.2017 00:00,42502437.95,38673155.38,0.909904402,70.19427628
24.01.2017 00:00,42802801.53,39274321.13,0.917564265,72.83188871
25.01.2017 00:00,43403868.76,39339940.14,0.906369438,73.09469694
26.01.2017 00:00,43476525.78,39270376.65,0.903254709,72.78547223
27.01.2017 00:00,43397187.74,38945477.27,0.897419379,71.31266533
30.01.2017 00:00,43056932.27,38575886.09,0.895927416,69.67750911
31.01.2017 00:00,42680073.41,38888841.87,0.911170923,71.08974771
01.02.2017 00:00,42998161.86,38753537.84,0.901283594,70.49370889
02.02.2017 00:00,42859167.57,39040527.09,0.910902598,71.85548476
03.02.2017 00:00,43162600.83,38998985.58,0.903536507,71.63207057
06.02.2017 00:00,43109674.15,39025983.12,0.905272051,71.75560332
07.02.2017 00:00,43140363.94,38961766.65,0.903139498,71.56546356
08.02.2017 00:00,43087277.21,39291318.86,0.911900714,73.10550149
09.02.2017 00:00,43433221.53,39535445.11,0.910258178,74.21654343
10.02.2017 00:00,43681587.47,39916144.5,0.913797937,75.99385145
13.02.2017 00:00,44083734.9,40120381.59,0.910094884,77.00850894
14.02.2017 00:00,44293812.07,40254845.45,0.908814202,77.66328483
15.02.2017 00:00,44439384.31,39963862.34,0.899289289,76.40255898
16.02.2017 00:00,44150886.16,39987398.42,0.90569866,76.61866036
17.02.2017 00:00,44194122.99,40095972.18,0.907269326,77.07710789
20.02.2017 00:00,44301895.88,40598055.44,0.916395442,79.29087736
21.02.2017 00:00,44799298.86,40572742.35,0.905655744,79.17703292
22.02.2017 00:00,44769373.03,40441947.67,0.903339603,78.61676678
23.02.2017 00:00,44637106.3,40431852.41,0.905790177,78.59170187
24.02.2017 00:00,44626945.14,41362159.15,0.926842718,78.15332327
27.02.2017 00:00,44253020.27,39806747.98,0.899526128,77.88948573
28.02.2017 00:00,44176962.34,40122081.12,0.908212765,81.65160306
01.03.2017 00:00,45018227.93,39176685.57,0.870240509,81.5098794
02.03.2017 00:00,44986735.55,39106338.61,0.869285982,81.23258304
03.03.2017 00:00,44903244.59,38938244.56,0.867158819,80.3947073
06.03.2017 00:00,44702915.77,38860064.78,0.869295976,79.90021553
07.03.2017 00:00,44602102.01,37157998.28,0.833099711,79.9593251
08.03.2017 00:00,44622072.58,37021556.84,0.829669146,79.35549743
09.03.2017 00:00,44476053.57,36995837.91,0.831814762,79.27201256
10.03.2017 00:00,44414300.28,37023877.05,0.833602619,79.48422969
13.03.2017 00:00,44454334.92,36885484.01,0.829738744,78.74291199
14.03.2017 00:00,44307215.48,37174784.11,0.839023254,80.31484785
15.03.2017 00:00,44631276.33,37009433.27,0.829226415,79.74483134
16.03.2017 00:00,44463935.67,37043891.3,0.833122186,79.8737327
17.03.2017 00:00,44482787.41,36977582.72,0.831278453,79.52843937
20.03.2017 00:00,44400956.24,36518450.27,0.822469905,77.05049163
21.03.2017 00:00,43867672.3,36483754.88,0.831677474,76.8727022
22.03.2017 00:00,43827140.38,36682598.76,0.836983623,77.88770488
23.03.2017 00:00,44050615.84,36626934.44,0.831473834,77.63585532
24.03.2017 00:00,43985295.01,36388402,0.827285619,76.58665404
27.03.2017 00:00,43717960.85,36707022.76,0.839632546,78.34190641
28.03.2017 00:00,44085691.77,37020704.32,0.839744208,79.8642977
29.03.2017 00:00,44444579.71,37203868.94,0.837084503,80.77384833
30.03.2017 00:00,44643953.64,37272716.27,0.834888338,81.12684074
31.03.2017 00:00,44731537.23,37159366.24,0.830719634,80.50664495
03.04.2017 00:00,44607776.93,37161711.65,0.83307697,80.56028636
04.04.2017 00:00,44613882.57,37081111.39,0.831156341,80.04584551
05.04.2017 00:00,44517655.5,37180883.02,0.835194096,80.74604884
06.04.2017 00:00,44649228.1,37269648.12,0.834720995,81.21376925
07.04.2017 00:00,44745166.57,37272265.3,0.832989754,81.34483349
10.04.2017 00:00,44764176.32,37186519.46,0.830720512,80.95860292
11.04.2017 00:00,44667936.68,37133437.97,0.831321989,80.62350506
12.04.2017 00:00,44608479.48,36884749.31,0.826855112,79.32703954
13.04.2017 00:00,44323947.8,36909675.28,0.832725357,79.44809542
14.04.2017 00:00,44351507.65,36925822.44,0.832571978,79.68852575
17.04.2017 00:00,44358361.75,36551821.94,0.82401199,77.8436189
18.04.2017 00:00,43982327.07,36644352.62,0.833160841,78.31426811
19.04.2017 00:00,44074879.04,36756604.86,0.833958156,79.11174491
20.04.2017 00:00,44215188.92,36844619.14,0.833302312,79.48182679
21.04.2017 00:00,44311646.21,37183130.63,0.83912772,81.57286488
24.04.2017 00:00,44685796.35,38367714.37,0.858610957,82.38899577
25.04.2017 00:00,44840807.01,38508109.31,0.858773779,83.07243563
26.04.2017 00:00,44992322.95,38533615.2,0.856448671,83.26697631
27.04.2017 00:00,45027517.98,38325511.1,0.851157532,82.33313644
28.04.2017 00:00,44819395.76,38218396.44,0.852720029,81.96432749
01.05.2017 00:00,44709356.21,38503007.27,0.86118456,83.42624467
02.05.2017 00:00,45031804.39,38488373.28,0.854693117,83.34036806
03.05.2017 00:00,45012825.95,38515034.5,0.855645778,83.60721393
04.05.2017 00:00,45060451.05,38724829.46,0.859397289,84.88792516
05.05.2017 00:00,45319903.43,38784443.71,0.855792726,85.14858815
08.05.2017 00:00,45381951.68,38949241.85,0.858254007,85.97808452
09.05.2017 00:00,45607075.63,39067160.93,0.856603068,86.6576378
10.05.2017 00:00,45738005.97,38896591.49,0.850421671,85.89177914
11.05.2017 00:00,45587151.07,38763676.34,0.85032022,85.50637917
12.05.2017 00:00,45488428.75,38825249.19,0.853519241,85.91809162
15.05.2017 00:00,45564039.68,38674402.85,0.84879223,85.21692181
16.05.2017 00:00,45406641.62,37975484.11,0.836342058,81.56785784
17.05.2017 00:00,44637498.7,37894775.53,0.84894487,81.33003507
18.05.2017 00:00,44580925.44,38029711.55,0.853048948,82.14905337
19.05.2017 00:00,44743501.55,38052246.31,0.850453027,82.23856343
22.05.2017 00:00,44748107.58,39631069.02,0.885647934,82.81753672
23.05.2017 00:00,45239380.34,39698533.64,0.877521605,83.25093276
24.05.2017 00:00,45279223.86,39666732.88,0.876047103,82.73438824
25.05.2017 00:00,45162603.2,39637490.26,0.87766177,82.78448046
26.05.2017 00:00,45172393.55,39680228.82,0.878417673,82.96678648
29.05.2017 00:00,45207252.3,39570676.66,0.875317004,82.57121129
30.05.2017 00:00,45117935.6,39405954.16,0.873398874,81.82702803
31.05.2017 00:00,44953181.02,39665496.16,0.882373511,83.19072044
01.06.2017 00:00,45238837.07,39737873.95,0.878401757,83.55301167
02.06.2017 00:00,45314289.62,39714315.85,0.876419253,83.43768941
05.06.2017 00:00,45293972.9,39483929.56,0.871725906,82.25822122
06.06.2017 00:00,45030210.41,39435512.21,0.875756783,82.0912603
07.06.2017 00:00,44990642.67,39826766.96,0.88522334,82.69908762
08.06.2017 00:00,45121018.8,40012103.51,0.886773051,83.54203603
09.06.2017 00:00,45311754.47,39826299.12,0.878939683,82.68075274
12.06.2017 00:00,44954801.01,39984451.13,0.889436728,83.4928124
13.06.2017 00:00,45128667.58,39702387.27,0.879759793,82.15955263
14.06.2017 00:00,44800763.42,39796754.2,0.888305269,82.6335401
15.06.2017 00:00,44906756.61,39754036.49,0.885257353,82.52062294
16.06.2017 00:00,44868432.29,40121493.9,0.894203159,84.32422605
19.06.2017 00:00,45264179.13,39918300.08,0.881896034,83.26802544
20.06.2017 00:00,45045041.15,40065349.53,0.889450837,83.2503656
21.06.2017 00:00,45018206.85,37936906.38,0.84270141,83.46804731
22.06.2017 00:00,45061341.7,37936472.62,0.84188511,83.43124764
23.06.2017 00:00,45051798.33,37961353.03,0.84261571,83.62597135
26.06.2017 00:00,45069256.22,37582572.97,0.833884917,81.56330429
27.06.2017 00:00,44627535.1,37649221.4,0.843632106,81.9979862
28.06.2017 00:00,44694067.85,37100860.19,0.830107036,79.04063654
29.06.2017 00:00,44071685.25,37097351.25,0.841750231,78.9695703
30.06.2017 00:00,44063647.42,37429639.97,0.849444886,80.77766639
03.07.2017 00:00,44433024.59,37393608.43,0.841572429,80.64693223
04.07.2017 00:00,44407349.95,37402789.8,0.842265747,80.79180112
05.07.2017 00:00,44429310.25,37045588.33,0.833809666,78.90807737
06.07.2017 00:00,44017849.06,37146595.79,0.843898477,79.42630117
07.07.2017 00:00,44123489.15,37259118.84,0.844428207,80.04118035
10.07.2017 00:00,44245803.99,37090932.66,0.838292659,79.10231455
11.07.2017 00:00,44036041.88,37461088.62,0.850691548,81.27146231
12.07.2017 00:00,44467774.5,37566400.28,0.844800548,81.79401549
13.07.2017 00:00,43956502.5,37695355.93,0.857560401,82.51161915
14.07.2017 00:00,44077579.19,37613603.86,0.853350038,82.12780837
17.07.2017 00:00,44001368.36,37229152.17,0.846090782,80.09800253
18.07.2017 00:00,43554507.52,37643897.12,0.864293945,82.26325866
19.07.2017 00:00,44018600.5,37401281.11,0.849669928,81.12210913
20.07.2017 00:00,43736174.79,37065775.18,0.847485528,79.29400614
21.07.2017 00:00,43360515.33,37021238.42,0.853800702,79.03752059
24.07.2017 00:00,43307796.01,37097589.97,0.856603046,79.50738205
25.07.2017 00:00,43400342.53,35900961.12,0.827204557,80.39499995
26.07.2017 00:00,43562739.76,35684599.93,0.81915417,79.29883263
27.07.2017 00:00,43316526.16,35446742.36,0.818319138,77.94846689
28.07.2017 00:00,42993131.69,35313942.07,0.821385665,77.24693233
31.07.2017 00:00,42833300.23,35441747.4,0.827434431,78.05401171
01.08.2017 00:00,42984988.46,35280427.79,0.820761597,77.16555953
02.08.2017 00:00,42774027.98,35229876.92,0.823627762,76.98544363
03.08.2017 00:00,42715564.54,35581623.01,0.832989646,78.92946375
04.08.2017 00:00,43153593.89,35524334.13,0.823206851,78.61442947
07.08.2017 00:00,43067945.14,35772933.11,0.830616204,79.81932925
08.08.2017 00:00,43330119.92,35247752.95,0.813470007,78.98687176
09.08.2017 00:00,43169149.15,34807548.54,0.806306106,76.52031666
10.08.2017 00:00,42686245.49,34588123.51,0.810287321,75.27430602
11.08.2017 00:00,42411534.99,34896592.26,0.82280899,77.35916311
14.08.2017 00:00,42768643.68,34969431.92,0.817641826,77.7454698
15.08.2017 00:00,42872648.97,35147505.25,0.81981184,78.8242456
16.08.2017 00:00,43085844.74,34768048.74,0.80694829,76.55250465
17.08.2017 00:00,42639557.2,34567350.41,0.810687368,75.51870469
18.08.2017 00:00,42421294.19,34390286.38,0.810684517,74.51995135
21.08.2017 00:00,42187817.13,34750220.48,0.823702738,76.68789467
22.08.2017 00:00,42621272.14,34586781.13,0.811491056,75.70343286
23.08.2017 00:00,42401801.24,34564747.45,0.815171678,75.62368265
24.08.2017 00:00,42390804.51,34418624.66,0.811936104,74.97695209
25.08.2017 00:00,42238918,34216169.12,0.810062633,73.89361771
28.08.2017 00:00,41970218.19,33930984.83,0.808453858,72.32875659
29.08.2017 00:00,41634018.06,34318214.48,0.824283028,74.31628699
30.08.2017 00:00,42069881.52,34485044.4,0.819708617,75.35883702
31.08.2017 00:00,42285736.91,34642220.4,0.81924126,76.34574857
01.09.2017 00:00,42477184.4,34540293.29,0.813149313,75.75165082
04.09.2017 00:00,42342453.7,34375410.26,0.811842661,74.81412267
05.09.2017 00:00,42155259.7,34533439.25,0.819196454,75.6569607
06.09.2017 00:00,42315533.24,34507321.7,0.815476471,75.65375547
07.09.2017 00:00,42273731.67,34469543.24,0.815389176,75.4799375
08.09.2017 00:00,42233089.26,34881407.04,0.825926013,77.84417711
11.09.2017 00:00,42703328.8,35170778.67,0.823607425,79.48126784
12.09.2017 00:00,43027164.73,35311381.74,0.820676472,80.1641583
13.09.2017 00:00,43175534.8,35556716.53,0.823538532,81.48332686
14.09.2017 00:00,43454622.79,35424732.33,0.815212055,80.8164937
15.09.2017 00:00,43276923.49,35625138.38,0.823190179,81.91174724
18.09.2017 00:00,43495425.3,35641062.21,0.819420938,82.02263623
19.09.2017 00:00,43493969.47,35564774.98,0.817694393,81.60596582
20.09.2017 00:00,43604046.14,35745414.26,0.819772875,82.58601681
21.09.2017 00:00,43053796.79,35758227.77,0.830547604,82.64916748
22.09.2017 00:00,43035945.31,35959911.65,0.835578524,83.70395507
25.09.2017 00:00,43292095.91,36177698.47,0.835665211,84.78009478
26.09.2017 00:00,43547727.34,36406025.44,0.836002879,86.0738441
27.09.2017 00:00,43807239.23,36394268.08,0.830782052,86.05757699
28.09.2017 00:00,43545187.7,36493447.94,0.838059264,86.68168587
29.09.2017 00:00,43650814.34,36837749.86,0.84391896,88.57221549
02.10.2017 00:00,44966715.42,36858156.21,0.819676418,88.77816764
03.10.2017 00:00,44991602.35,36873292.79,0.819559448,88.84761514
04.10.2017 00:00,44883532.91,36991906.44,0.824175461,89.53754525
05.10.2017 00:00,45030977,37003335.57,0.821730685,88.90085652
06.10.2017 00:00,45019255.53,36965857.01,0.821112135,88.75655534
09.10.2017 00:00,44978836.5,36869363.12,0.819704688,88.28641769
10.10.2017 00:00,44855683.84,36792336.52,0.820238003,87.89968621
11.10.2017 00:00,44767556.26,36755457.57,0.821028902,87.72874384
12.10.2017 00:00,44724253.35,36840099.72,0.823716372,88.24935745
13.10.2017 00:00,44832359.05,36968309.52,0.824589879,88.88725549
16.10.2017 00:00,44967804.1,37011734.75,0.823071873,89.12844898
17.10.2017 00:00,45025290.5,37088502.31,0.823725997,89.57041679
18.10.2017 00:00,45092567.43,36974540.75,0.819969739,88.89576103
19.10.2017 00:00,44935497.1,37129164.45,0.826276927,89.80837893
20.10.2017 00:00,45127888.33,37180746.48,0.823897325,90.03317615
23.10.2017 00:00,45187008.17,37156363.54,0.822279789,89.89371953
24.10.2017 00:00,45140527.47,36835132.35,0.816010233,88.08062437
25.10.2017 00:00,44769209.59,37245933.41,0.831954233,90.42739756
26.10.2017 00:00,45254082.02,37608763.87,0.831057933,92.45868283
27.10.2017 00:00,45697277.71,37496485.2,0.820540896,91.81421814
30.10.2017 00:00,45556291.56,39089490.35,0.858048121,92.18584385
31.10.2017 00:00,45612974.46,39320003.51,0.862035506,93.37005752
01.11.2017 00:00,45847251.42,38898388.98,0.848434481,92.55412604
02.11.2017 00:00,45664530.31,39152197.11,0.857387492,93.87183868
03.11.2017 00:00,45941771.25,39258891.05,0.854535861,94.60359717
06.11.2017 00:00,46080502.98,39250550.69,0.851782167,94.46367445
07.11.2017 00:00,46060008.56,39292806.12,0.853078567,94.69131414
08.11.2017 00:00,46090684.41,38890383.09,0.843779683,92.56686143
09.11.2017 00:00,45656121.82,38758962.77,0.848932437,91.86827471
10.11.2017 00:00,45506009.43,40005578.45,0.879127371,90.7980771
13.11.2017 00:00,45272379.01,39644131.13,0.875680316,88.98765287
14.11.2017 00:00,44860955.55,39345089.57,0.877045285,87.51377767
15.11.2017 00:00,44534639.18,39726557.94,0.89203727,89.56717539
16.11.2017 00:00,44968089.21,39635063.01,0.881404207,89.09405613
17.11.2017 00:00,44860858.65,39957972.45,0.890709042,90.74212825
20.11.2017 00:00,44864563.4,40150358.37,0.89492364,91.7218296
21.11.2017 00:00,45077434.42,39993748.92,0.887223273,90.93847688
22.11.2017 00:00,44907996.24,39927601.1,0.88909781,90.65202681
23.11.2017 00:00,44832090.93,39847046.27,0.888806331,90.25023649
24.11.2017 00:00,44724340.49,39729874.09,0.88832778,89.63107869
27.11.2017 00:00,44588500.31,40156100.35,0.900593204,91.83314123
28.11.2017 00:00,45046452.46,40192676.25,0.892249535,92.03372519
29.11.2017 00:00,45099702.45,40197017.7,0.891292304,92.06426777
30.11.2017 00:00,45080531.11,40056835.2,0.888561741,91.2790682
01.12.2017 00:00,44922242.6,41036095.59,0.913491696,92.52828218
04.12.2017 00:00,45191188.78,40911436.62,0.905296756,91.96898943
05.12.2017 00:00,44900695.2,41622705.49,0.926994678,91.83054796
06.12.2017 00:00,44873688.31,41646897.06,0.928091686,91.9852548
07.12.2017 00:00,44896636,41951888.35,0.934410506,93.49289625
08.12.2017 00:00,45221632.23,41969780.81,0.928090799,93.56891093
11.12.2017 00:00,45225793.16,42216894.5,0.933469411,94.78281521
12.12.2017 00:00,45501498.48,42121137.19,0.925708792,94.30666581
13.12.2017 00:00,45395673.55,41828575.34,0.921422067,92.98366248
14.12.2017 00:00,45102500.81,41863846.71,0.92819347,93.74680997
15.12.2017 00:00,45237920.65,42331771.12,0.935758552,96.01810407
18.12.2017 00:00,45749666.78,42158549.6,0.921505064,95.15936192
19.12.2017 00:00,45560859.72,41941642.48,0.920563017,94.09256357
20.12.2017 00:00,45322602.95,42137301.91,0.929719371,95.0673287
21.12.2017 00:00,45524459.41,42136351.02,0.925576087,95.07137839
22.12.2017 00:00,45519413.38,42036218.58,0.923478917,94.59200143
25.12.2017 00:00,45412874.16,42026198.97,0.925424778,94.57328082
26.12.2017 00:00,45405211.57,42016509.8,0.925367559,94.52453494
27.12.2017 00:00,45384905.6,41932017.89,0.92391991,94.12940615
28.12.2017 00:00,45301408.91,41650378.87,0.919405817,92.76928339
29.12.2017 00:00,44913555.22,41664355.12,0.927656582,92.83306085
01.01.2018 00:00,44980710.82,41758123.02,0.928356228,93.31002275
02.01.2018 00:00,45060448.82,42092580.14,0.934135838,94.91153292
03.01.2018 00:00,45404892.34,42355234.62,0.93283416,96.27216648
04.01.2018 00:00,45685471.56,42771854.02,0.936224418,98.29642025
05.01.2018 00:00,46123800.51,42969259.39,0.931607086,99.22735309
08.01.2018 00:00,46327101.5,43107609.73,0.930505219,99.95588052
09.01.2018 00:00,46477225.29,42833794.69,0.921608259,98.64706132
10.01.2018 00:00,46190608.15,42848386.84,0.927642838,98.72645185
11.01.2018 00:00,46201146.49,42972261.31,0.930112445,99.336831
12.01.2018 00:00,45143140.85,41064307.45,0.909646663,98.23883569
15.01.2018 00:00,44897538.44,40847667.37,0.909797481,98.70240492
16.01.2018 00:00,44994432.12,40946881.48,0.9100433,99.15452453
17.01.2018 00:00,44815770.01,40973738.35,0.914270542,99.29168952
18.01.2018 00:00,44847665.59,41189792.81,0.918437833,100.408582
19.01.2018 00:00,45064945.29,41380353.73,0.918238189,101.3183859
22.01.2018 00:00,45341973.76,41350318.08,0.911965551,101.1395471
23.01.2018 00:00,45310155.35,41039985.74,0.905756898,99.61426171
24.01.2018 00:00,44988801.5,40730410.45,0.905345533,98.02655307
25.01.2018 00:00,44664636.07,41288675.41,0.924415355,100.7394224
26.01.2018 00:00,45219867.81,41248675.61,0.912180367,100.54595
29.01.2018 00:00,45184266.21,40647578.19,0.899595846,97.62021143
30.01.2018 00:00,44576714.93,40451206.7,0.907451497,96.5989329
31.01.2018 00:00,44372452.81,40265188.34,0.907436614,95.86704126
01.02.2018 00:00,44200975.77,39513686.48,0.893955072,92.2176165
02.02.2018 00:00,43453645.62,38462023.4,0.885127654,87.228332
05.02.2018 00:00,42428093.47,37270482.81,0.878438784,87.15895701
06.02.2018 00:00,42366973.57,38176696.89,0.901095681,89.10704658
07.02.2018 00:00,42775435.2,37278720.19,0.871498326,84.61487867
08.02.2018 00:00,41883030.33,37278884.32,0.890071325,84.53013714
09.02.2018 00:00,41851972.59,37712276.87,0.901087202,86.75935879
12.02.2018 00:00,42282532.3,37470885.33,0.886202488,85.50890915
13.02.2018 00:00,42015188.26,37824653.27,0.900261425,87.37314727
14.02.2018 00:00,42383550.71,37946751.55,0.895317899,88.09922649
15.02.2018 00:00,42513759.58,38202213.22,0.898584684,89.44295868
16.02.2018 00:00,42792783.27,38192972.54,0.892509662,89.36934089
19.02.2018 00:00,42774741.73,38273594.64,0.894770911,89.82190641
20.02.2018 00:00,42870825.08,38168215.76,0.890307469,89.31837232
21.02.2018 00:00,42771851.38,38204946.91,0.893226402,89.54480552
22.02.2018 00:00,42815688.38,38479188.82,0.898717042,90.95498083
23.02.2018 00:00,43094930.27,38813309.67,0.900646768,92.69056408
26.02.2018 00:00,43430298.56,38671145.01,0.890418585,91.9700841
27.02.2018 00:00,43290794.67,39254096.27,0.906753885,90.52149124
28.02.2018 00:00,43860858.58,38762848.98,0.883768586,88.07163486
01.03.2018 00:00,43353087.11,38285334.66,0.883105154,85.73203935
02.03.2018 00:00,42401332.27,38525436.93,0.908590246,86.9969264
05.03.2018 00:00,42596743.61,38785053.54,0.910516867,87.30291176
06.03.2018 00:00,42652961.74,38863969.7,0.911166965,87.68915001
07.03.2018 00:00,42736793.6,39180711.23,0.916791082,89.3839035
08.03.2018 00:00,43076863.67,39530810.86,0.917680804,91.07332576
09.03.2018 00:00,43430870.34,39555222.66,0.910762836,91.19901349
12.03.2018 00:00,43451441.88,39142474.48,0.90083258,89.11069623
13.03.2018 00:00,43014256.39,38979990.68,0.906210962,88.3663144
14.03.2018 00:00,42857373.68,39102990.4,0.912398195,89.2094994
15.03.2018 00:00,43017657.42,39247457.17,0.912356914,89.92241622
16.03.2018 00:00,43160685.35,38736441.61,0.897493663,87.36016536
19.03.2018 00:00,42625087.76,38896613.15,0.912528635,88.18734593
20.03.2018 00:00,42791164.16,38871336.24,0.908396324,88.02841822
21.03.2018 00:00,42759966.38,38080391.07,0.890561764,84.0900306
22.03.2018 00:00,41944703.67,37413813.31,0.89197944,80.82002789
23.03.2018 00:00,41263947.41,38578633.05,0.934923474,81.85341242
26.03.2018 00:00,42388524.59,38660646.27,0.912054539,82.40581424
27.03.2018 00:00,42008057.69,37795501.79,0.899720289,82.66796306
28.03.2018 00:00,41190929.28,38265060.76,0.928968135,84.9834013
29.03.2018 00:00,41458994.24,38267151.15,0.923012047,84.99676934
30.03.2018 00:00,41461477.74,37833964.68,0.912508833,82.8757972
02.04.2018 00:00,41028368.2,37989298.61,0.925927603,83.64512895
03.04.2018 00:00,41164349.86,38047898.98,0.924292479,83.94149218
04.04.2018 00:00,41156888.33,38683453.96,0.939902299,87.19983611
05.04.2018 00:00,41836715.92,38215720.97,0.91344935,85.04159155
06.04.2018 00:00,41383607.18,38213642.32,0.92340047,85.18746438
09.04.2018 00:00,41404228.72,,0,
