Date, DEQ , Bench ,
28-Feb-13,0,0,
01-Mar-13,0,0.00429518,
04-Mar-13,0,0.00177219,
05-Mar-13,0,0.01236742,
06-Mar-13,0,0.00041248,
07-Mar-13,0,-0.00228246,
08-Mar-13,0,0.00993006,
11-Mar-13,0,0.00013135,
12-Mar-13,0,-0.00141277,
13-Mar-13,0,0.00363324,
14-Mar-13,0,0.00719029,
15-Mar-13,0,-0.00563307,
18-Mar-13,0,-0.00000198,
19-Mar-13,0,-0.00061738,
20-Mar-13,0,0.00309739,
21-Mar-13,0,-0.00646135,
22-Mar-13,0.01190002,0.00081298,
25-Mar-13,0,0.00136562,
26-Mar-13,0,0.00514897,
27-Mar-13,0,0.00102059,
28-Mar-13,0,0.0011784,
29-Mar-13,0.00592942,0.00105345,
1-Apr-13,0,-0.00268929,
2-Apr-13,0,0.00879178,
3-Apr-13,0,-0.00974805,
4-Apr-13,0,-0.00323128,
5-Apr-13,-0.01139605,-0.01624093,
8-Apr-13,0,0.00455255,
9-Apr-13,0,0.00104832,
10-Apr-13,0,0.01476496,
11-Apr-13,0,0.00304367,
12-Apr-13,0.00357747,-0.00449424,
15-Apr-13,0,-0.01354128,
16-Apr-13,0,0.00155407,
17-Apr-13,0,-0.01197584,
18-Apr-13,0,-0.00440212,
19-Apr-13,-0.01673428,0.00716329,
22-Apr-13,0,0.00503933,
23-Apr-13,0,0.01783489,
24-Apr-13,0,0.00516008,
25-Apr-13,0.02950655,0.00620504,
26-Apr-13,0,-0.00317998,
29-Apr-13,0,0.00372071,
30-Apr-13,0,-0.00295418,
1-May-13,0,-0.00385752,
2-May-13,0,0.01082053,
3-May-13,0.01750947,0.00841983,
6-May-13,0,0.00369057,
7-May-13,0,0.00344883,
8-May-13,0,0.00251264,
9-May-13,0,0.00215641,
10-May-13,0.00490292,0.008329,
13-May-13,0,-0.00128006,
14-May-13,0,0.00810985,
15-May-13,0,0.01135903,
16-May-13,0,-0.00446052,
17-May-13,0.01760264,0.00981715,
20-May-13,0,0.00074221,
21-May-13,0,0.00024819,
22-May-13,0,-0.00238501,
23-May-13,0,-0.01275742,
24-May-13,-0.00874307,-0.00253887,
27-May-13,0,0.00142371,
28-May-13,0,0.01287703,
29-May-13,0,-0.01635705,
30-May-13,0,0.00018532,
31-May-13,-0.00777693,-0.00889741,
3-Jun-13,0,-0.00268448,
4-Jun-13,0,-0.00230942,
5-Jun-13,0,-0.01512365,
6-Jun-13,0,-0.00546401,
7-Jun-13,-0.00688206,0.01195763,
10-Jun-13,0,0.00049733,
11-Jun-13,0,-0.0140786,
12-Jun-13,0,-0.00764694,
13-Jun-13,0,0.00864869,
14-Jun-13,-0.0116458,-0.00333211,
17-Jun-13,0,0.00722544,
18-Jun-13,0,0.00179313,
19-Jun-13,0,-0.00826577,
20-Jun-13,0,-0.01981115,
21-Jun-13,-0.01645732,-0.0019636,
24-Jun-13,0,-0.01303695,
25-Jun-13,0,0.01322313,
26-Jun-13,0,0.01631857,
27-Jun-13,0,0.00665935,
28-Jun-13,0.00801978,-0.00589827,
1-Jul-13,0,0.00830021,
2-Jul-13,0,-0.00271069,
3-Jul-13,0,-0.00059322,
4-Jul-13,0,0.01441601,
5-Jul-13,0.01227777,0.00249245,
8-Jul-13,0,0.00813093,
9-Jul-13,0,0.01061477,
10-Jul-13,0,-0.00220989,
11-Jul-13,0,0.00279285,
12-Jul-13,0.015525,-0.00104994,
15-Jul-13,0,0.0044102,
16-Jul-13,0,-0.00907545,
17-Jul-13,0,0.00628772,
18-Jul-13,0,0.00747437,
19-Jul-13,0.00573283,-0.00078011,
22-Jul-13,0,-0.00063333,
23-Jul-13,0,-0.00326869,
24-Jul-13,0,0.00070086,
25-Jul-13,0,-0.00101634,
26-Jul-13,-0.00760026,-0.00206856,
29-Jul-13,0,-0.00125077,
30-Jul-13,0,0.00070171,
31-Jul-13,0,-0.0000517,
1-Aug-13,0,0.01328626,
2-Aug-13,0.00373348,0.00075525,
5-Aug-13,0,0.00182056,
6-Aug-13,0,-0.00779066,
7-Aug-13,0,-0.00285272,
8-Aug-13,0,0.00159377,
9-Aug-13,-0.00152595,0.00261597,
12-Aug-13,0,0.00165992,
13-Aug-13,0,0.00693426,
14-Aug-13,0,-0.00207913,
15-Aug-13,0,-0.01189602,
16-Aug-13,-0.00315218,-0.00240722,
19-Aug-13,0,-0.00694304,
20-Aug-13,0,-0.00453913,
21-Aug-13,0,-0.00380394,
22-Aug-13,0,0.01056158,
23-Aug-13,0.00182064,0.00174513,
26-Aug-13,0,-0.00150204,
27-Aug-13,0,-0.01791792,
28-Aug-13,0,0.00235409,
29-Aug-13,0,0.00912352,
30-Aug-13,-0.01358207,-0.00525669,
02-Sep-13,0,0.00917282,
03-Sep-13,0,0.00210421,
04-Sep-13,0,0.00375901,
05-Sep-13,0,0.0069903,
06-Sep-13,0.01958697,0.00143414,
09-Sep-13,0,0.00109407,
10-Sep-13,0,0.00978294,
11-Sep-13,0,0.00172286,
12-Sep-13,0,-0.00156514,
13-Sep-13,0.0132192,0.00367503,
16-Sep-13,0,0.00304203,
17-Sep-13,0,-0.00015946,
18-Sep-13,0,0.00811808,
19-Sep-13,0,-0.00511161,
20-Sep-13,0.00056315,-0.00380175,
23-Sep-13,0,-0.00388225,
24-Sep-13,0,0.00017659,
25-Sep-13,0,-0.00274908,
26-Sep-13,0,0.00305815,
27-Sep-13,-0.00318946,-0.00549828,
30-Sep-13,0,-0.00610178,
01-Oct-13,0,0.00826776,
02-Oct-13,0,-0.00651658,
03-Oct-13,0,-0.0074279,
04-Oct-13,-0.00978732,0.00526036,
07-Oct-13,0,-0.00456864,
08-Oct-13,0,-0.01051635,
09-Oct-13,0,0.00075092,
10-Oct-13,0,0.01944305,
11-Oct-13,0.00513211,0.00375544,
14-Oct-13,0,0.00198789,
15-Oct-13,0,0.00372663,
16-Oct-13,0,0.00837882,
17-Oct-13,0,-0.00190482,
18-Oct-13,0.01796522,0.00581573,
21-Oct-13,0,0.00261011,
22-Oct-13,0,0.00124147,
23-Oct-13,0,-0.0054251,
24-Oct-13,0,0.00318552,
25-Oct-13,0.01495442,0.00184059,
28-Oct-13,0,0.00029602,
29-Oct-13,0,0.00505494,
30-Oct-13,0,-0.0029723,
31-Oct-13,0,0.00691477,
01-Nov-13,0.00942625,0.00389476,
04-Nov-13,0,0.00266433,
05-Nov-13,0,-0.00111635,
06-Nov-13,0,0.00305043,
07-Nov-13,0,-0.00090906,
08-Nov-13,0.0106981,0.00695141,
11-Nov-13,0,-0.00070034,
12-Nov-13,0,-0.00504511,
13-Nov-13,0,0.00228615,
14-Nov-13,0,0.00465179,
15-Nov-13,0.0002691,0.00312312,
18-Nov-13,0,-0.00109877,
19-Nov-13,0,-0.00452975,
20-Nov-13,0,0.00133042,
21-Nov-13,0,0.00371128,
22-Nov-13,-0.00125549,0.00070855,
25-Nov-13,0,0.00242995,
26-Nov-13,0,-0.00490712,
27-Nov-13,0,0.00345369,
28-Nov-13,0,0.0006785,
29-Nov-13,0.00080808,-0.00085929,
2-Dec-13,0,-0.00073497,
3-Dec-13,0,-0.01100401,
4-Dec-13,0,-0.00181653,
5-Dec-13,0,-0.01013835,
6-Dec-13,-0.01372689,0.00751605,
9-Dec-13,0,0.00121668,
10-Dec-13,0,-0.00734664,
11-Dec-13,0,-0.00879509,
12-Dec-13,0,-0.00521957,
13-Dec-13,-0.0181934,0.00023902,
16-Dec-13,0,0.00836858,
17-Dec-13,0,-0.00494759,
18-Dec-13,0,0.01163903,
19-Dec-13,0,0.01205942,
20-Dec-13,0.0258501,0.00499071,
23-Dec-13,0,0.00509814,
24-Dec-13,0,0.00363877,
25-Dec-13,0,-0.0016409,
26-Dec-13,0,0.00322129,
27-Dec-13,0.01797325,0.00249869,
30-Dec-13,0,-0.00233714,
31-Dec-13,0,0.00537559,
01-Jan-14,0,0.00065397,
02-Jan-14,0,-0.00556342,
03-Jan-14,-0.00177444,0.00509276,
06-Jan-14,0,-0.00342143,
07-Jan-14,0,0.00804843,
08-Jan-14,0,0.00114795,
09-Jan-14,0,-0.0010292,
10-Jan-14,-0.00311082,0.00053364,
13-Jan-14,0,-0.00484365,
14-Jan-14,0,0.00521018,
15-Jan-14,0,0.01134971,
16-Jan-14,0,-0.00197787,
17-Jan-14,0.01756414,0.00217978,
20-Jan-14,0,-0.00056389,
21-Jan-14,0,0.00243775,
22-Jan-14,0,0.00018482,
23-Jan-14,0,-0.01346165,
24-Jan-14,-0.02952769,-0.02284644,
27-Jan-14,0,-0.00602442,
28-Jan-14,0,0.00682403,
29-Jan-14,0,-0.00708001,
30-Jan-14,0,0.01016999,
31-Jan-14,-0.0007223,-0.00124803,
3-Feb-14,0,-0.01961467,
4-Feb-14,0,0.00321998,
5-Feb-14,0,-0.00061266,
6-Feb-14,0,0.01148965,
7-Feb-14,0.00370434,0.00939178,
10-Feb-14,0,0.00004692,
11-Feb-14,0,0.01066416,
12-Feb-14,0,0.00741307,
13-Feb-14,0,-0.00122841,
14-Feb-14,0.02184037,0.00471432,
17-Feb-14,0,0.00122447,
18-Feb-14,0,-0.00114148,
19-Feb-14,0,-0.00250995,
20-Feb-14,0,0.00443727,
21-Feb-14,0.00191037,0.00019074,
24-Feb-14,0,0.00576078,
25-Feb-14,0,-0.00029467,
26-Feb-14,0,0.00182715,
27-Feb-14,0,0.00148075,
28-Feb-14,0.00313801,-0.0023717,
03-Mar-14,0,-0.01343305,
04-Mar-14,0,0.01847736,
05-Mar-14,0,0.00040148,
06-Mar-14,0,-0.0013628,
07-Mar-14,-0.00368129,-0.00697216,
10-Mar-14,0,-0.00301206,
11-Mar-14,0,-0.00210675,
12-Mar-14,0,-0.00614409,
13-Mar-14,0,-0.01180927,
14-Mar-14,-0.02428076,-0.00488882,
17-Mar-14,0,0.00996856,
18-Mar-14,0,0.0074741,
19-Mar-14,0,-0.00282262,
20-Mar-14,0,0.00758318,
21-Mar-14,0.01731132,-0.00127705,
24-Mar-14,0,-0.00725797,
25-Mar-14,0,0.00888984,
26-Mar-14,0,-0.00027076,
27-Mar-14,0,0.00133125,
28-Mar-14,0.01728261,0.00569788,
31-Mar-14,0,0.00381654,
1-Apr-14,0,0.00606852,
2-Apr-14,0,0.00350316,
3-Apr-14,0,0.00177217,
4-Apr-14,0.00827674,-0.00236093,
7-Apr-14,0,-0.01340711,
8-Apr-14,0,-0.00141257,
9-Apr-14,0,0.00649199,
10-Apr-14,0,-0.01523501,
11-Apr-14,-0.02281178,-0.01181753,
14-Apr-14,0,0.0091062,
15-Apr-14,0,-0.00138699,
16-Apr-14,0,0.01214136,
17-Apr-14,0.02396328,0.00214961,
18-Apr-14,0,0.00061514,
21-Apr-14,0,0.00275247,
22-Apr-14,0,0.00920559,
23-Apr-14,0,-0.00502941,
24-Apr-14,0,0.00283019,
25-Apr-14,0,-0.00818747,
28-Apr-14,0,0.00218381,
29-Apr-14,0,0.00929983,
30-Apr-14,0,0.00021951,
1-May-14,0,0.00050476,
2-May-14,0.0074266,-0.00112099,
5-May-14,0,-0.00040093,
6-May-14,0,-0.00760691,
7-May-14,0,0.00380771,
8-May-14,0,0.00714971,
9-May-14,0.00711464,0.0032015,
12-May-14,0,0.00878913,
13-May-14,0,0.00369932,
14-May-14,0,-0.00254274,
15-May-14,0,-0.00878494,
16-May-14,0.00731978,0.00355477,
19-May-14,0,0.00068275,
20-May-14,0,-0.00229089,
21-May-14,0,0.00839614,
22-May-14,0,0.00271876,
23-May-14,0.00904098,0.00384649,
26-May-14,0,0.0023202,
27-May-14,0,0.00569881,
28-May-14,0,0.00003841,
29-May-14,0,0.0021737,
30-May-14,0.00535923,-0.00096825,
2-Jun-14,0,0.00329885,
3-Jun-14,0,-0.00301414,
4-Jun-14,0,0.00128125,
5-Jun-14,0,0.00544964,
6-Jun-14,0.00583046,0.00527361,
9-Jun-14,0,0.00408398,
10-Jun-14,0,0.00335199,
11-Jun-14,0,-0.00376124,
12-Jun-14,0,-0.00410837,
13-Jun-14,0.00248423,0.00127973,
16-Jun-14,0,-0.00346972,
17-Jun-14,0,0.00374872,
18-Jun-14,0,0.0025006,
19-Jun-14,0,0.00111342,
20-Jun-14,0.00528663,0.00289229,
23-Jun-14,0,-0.00303971,
24-Jun-14,0,-0.00384865,
25-Jun-14,0,-0.0044398,
26-Jun-14,0,0.0009791,
27-Jun-14,-0.00714869,-0.00056587,
30-Jun-14,0,-0.00223169,
1-Jul-14,0,0.00828773,
2-Jul-14,0,0.00238801,
3-Jul-14,0,0.00903964,
4-Jul-14,0.01473143,-0.0007466,
7-Jul-14,0,-0.00664041,
8-Jul-14,0,-0.01045075,
9-Jul-14,0,0.00113793,
10-Jul-14,0,-0.0056041,
11-Jul-14,-0.01614879,0.00123351,
14-Jul-14,0,0.00591037,
15-Jul-14,0,-0.00070332,
16-Jul-14,0,0.00987916,
17-Jul-14,0,-0.00972413,
18-Jul-14,0.01185443,0.00554814,
21-Jul-14,0,-0.00403005,
22-Jul-14,0,0.0107971,
23-Jul-14,0,0.00187332,
24-Jul-14,0,0.00226306,
25-Jul-14,0.00147469,-0.00424098,
28-Jul-14,0,-0.00109327,
29-Jul-14,0,0.00009675,
30-Jul-14,0,-0.00107646,
31-Jul-14,0,-0.01633489,
1-Aug-14,-0.02470547,-0.00966289,
4-Aug-14,0,0.00328472,
5-Aug-14,0,-0.00159945,
6-Aug-14,0,-0.003448,
7-Aug-14,0,-0.00588146,
8-Aug-14,-0.00645868,0.00040681,
11-Aug-14,0,0.00919953,
12-Aug-14,0,-0.00024586,
13-Aug-14,0,0.0051359,
14-Aug-14,0,0.00358656,
15-Aug-14,0.01029972,-0.00210495,
18-Aug-14,0,0.01068609,
19-Aug-14,0,0.00698433,
20-Aug-14,0,0.0024753,
21-Aug-14,0,0.00495252,
22-Aug-14,0.01654553,0.00012995,
25-Aug-14,0,0.00933321,
26-Aug-14,0,0.00402952,
27-Aug-14,0,0.0005182,
28-Aug-14,0,-0.00266662,
29-Aug-14,0.01175504,0.00317565,
01-Sep-14,0,0.00257724,
02-Sep-14,0,-0.00010478,
03-Sep-14,0,0.00268494,
04-Sep-14,0,0.01166069,
05-Sep-14,0.01210593,0.00066569,
08-Sep-14,0,-0.00316061,
09-Sep-14,0,-0.00362553,
10-Sep-14,0,0.00207698,
11-Sep-14,0,-0.00168643,
12-Sep-14,-0.00794732,-0.00289572,
15-Sep-14,0,-0.00085527,
16-Sep-14,0,0.0023312,
17-Sep-14,0,0.00223689,
18-Sep-14,0,0.00904959,
19-Sep-14,0.0122997,0.00363691,
22-Sep-14,0,-0.00539177,
23-Sep-14,0,-0.01127073,
24-Sep-14,0,0.01025955,
25-Sep-14,0,-0.01038189,
26-Sep-14,-0.01350915,0.00746207,
29-Sep-14,0,-0.00282621,
30-Sep-14,0,0.00423354,
01-Oct-14,0,-0.0098151,
02-Oct-14,0,-0.01414801,
03-Oct-14,-0.01458555,0.0166274,
06-Oct-14,0,-0.00245002,
07-Oct-14,0,-0.01762963,
08-Oct-14,0,0.00203279,
09-Oct-14,0,-0.01310207,
10-Oct-14,-0.03165857,-0.00981358,
13-Oct-14,0,-0.01028034,
14-Oct-14,0,0.00174957,
15-Oct-14,0,-0.02371033,
16-Oct-14,0,-0.00342918,
17-Oct-14,-0.01112436,0.02046817,
20-Oct-14,0,0.0017359,
21-Oct-14,0,0.02235762,
22-Oct-14,0,0.00287062,
23-Oct-14,0,0.00984571,
24-Oct-14,0.03134394,0.0016056,
27-Oct-14,0,-0.00560252,
28-Oct-14,0,0.00906916,
29-Oct-14,0,-0.00062872,
30-Oct-14,0,0.01184708,
31-Oct-14,0.0330558,0.01854185,
03-Nov-14,0,-0.00173619,
04-Nov-14,0,-0.01011224,
05-Nov-14,0,0.01478944,
06-Nov-14,0,0.00510115,
07-Nov-14,0.00507776,-0.00130073,
10-Nov-14,0,0.00443437,
11-Nov-14,0,0.00264157,
12-Nov-14,0,-0.00803571,
13-Nov-14,0,0.00181591,
14-Nov-14,-0.0007217,-0.00010924,
17-Nov-14,0,0.00372795,
18-Nov-14,0,0.00287696,
19-Nov-14,0,-0.00129862,
20-Nov-14,0,-0.00047683,
21-Nov-14,0.02527888,0.01849285,
24-Nov-14,0,0.00103116,
25-Nov-14,0,-0.00123534,
26-Nov-14,0,-0.00054553,
27-Nov-14,0,0.00345303,
28-Nov-14,-0.00407016,-0.00049763,
1-Dec-14,0,-0.00614021,
2-Dec-14,0,0.00884483,
3-Dec-14,0,0.00800227,
4-Dec-14,0,-0.011613,
5-Dec-14,0.01383215,0.0153076,
8-Dec-14,0,-0.00616393,
9-Dec-14,0,-0.01762063,
10-Dec-14,0,-0.0097791,
11-Dec-14,0,0.00438146,
12-Dec-14,-0.05162794,-0.02417612,
15-Dec-14,0,-0.01351135,
16-Dec-14,0,0.0020448,
17-Dec-14,0,0.01571761,
18-Dec-14,0,0.0323534,
19-Dec-14,0.04528364,0.00401724,
22-Dec-14,0,0.00521884,
23-Dec-14,0,0.00677215,
24-Dec-14,0.00899282,-0.00058071,
25-Dec-14,0,-0.00232729,
26-Dec-14,0,0.00464772,
29-Dec-14,0,0.00095765,
30-Dec-14,0,-0.00683637,
31-Dec-14,0,-0.00018432,
01-Jan-15,0,-0.0024669,
02-Jan-15,-0.00209257,0.00338787,
05-Jan-15,0,-0.01564899,
06-Jan-15,0,-0.00816105,
07-Jan-15,0,0.01359404,
08-Jan-15,0,0.02326701,
09-Jan-15,0.00155337,-0.01233735,
12-Jan-15,0,-0.00031511,
13-Jan-15,0,0.00706408,
14-Jan-15,0,-0.01017627,
15-Jan-15,0,0.01697836,
16-Jan-15,0.02465875,0.01570448,
19-Jan-15,0,-0.00476114,
20-Jan-15,0,0.00818986,
21-Jan-15,0,0.00495004,
22-Jan-15,0,0.02247102,
23-Jan-15,0.04941728,0.01366879,
26-Jan-15,0,0.00363909,
27-Jan-15,0,-0.01665086,
28-Jan-15,0,-0.0040314,
29-Jan-15,0,0.00425766,
30-Jan-15,-0.02596085,-0.0067244,
2-Feb-15,0,0.00356653,
3-Feb-15,0,0.0064005,
4-Feb-15,0,0.00202466,
5-Feb-15,0,0.00557116,
6-Feb-15,0.02650467,0.00284843,
9-Feb-15,0,-0.00530327,
10-Feb-15,0,0.00895625,
11-Feb-15,0,-0.0006042,
12-Feb-15,0,0.00555733,
13-Feb-15,0.01435273,0.0037707,
16-Feb-15,0,-0.00030308,
17-Feb-15,0,0.00166239,
18-Feb-15,0,0.00596887,
19-Feb-15,0,0.00011265,
20-Feb-15,0.00995445,0.00509885,
23-Feb-15,0,0.00410617,
24-Feb-15,0,0.00473422,
25-Feb-15,0,-0.00199793,
26-Feb-15,0,0.01109131,
27-Feb-15,0.01450305,-0.00001848,
02-Mar-15,0,0.00339497,
03-Mar-15,0,-0.00641354,
04-Mar-15,0,0.00689833,
05-Mar-15,0,0.00756259,
06-Mar-15,0.00978479,0.00093631,
09-Mar-15,0,0.00169354,
10-Mar-15,0,-0.00605801,
11-Mar-15,0,0.01228355,
12-Mar-15,0,0.00471039,
13-Mar-15,0.01065221,0.00252486,
16-Mar-15,0,0.00846547,
17-Mar-15,0,-0.00635354,
18-Mar-15,0,0.00606528,
19-Mar-15,0,0.00161002,
20-Mar-15,0.00516803,0.00037949,
23-Mar-15,0,-0.01020417,
24-Mar-15,0,-0.00046553,
25-Mar-15,0,-0.01635321,
26-Mar-15,0,-0.00206365,
27-Mar-15,-0.02225686,0.00342025,
30-Mar-15,0,0.01487084,
31-Mar-15,0,-0.00362962,
1-Apr-15,0,-0.00046868,
2-Apr-15,0.0008995,-0.0043445,
3-Apr-15,0,-0.0051401,
6-Apr-15,0,0.00060132,
7-Apr-15,0,0.0146187,
8-Apr-15,0,0.00517916,
9-Apr-15,0,0.013724,
10-Apr-15,0.04258263,0.01020011,
13-Apr-15,0,0.00069117,
14-Apr-15,0,-0.00696444,
15-Apr-15,0,0.00973773,
16-Apr-15,0,-0.00899177,
17-Apr-15,-0.02088588,-0.01740746,
20-Apr-15,0,0.01020216,
21-Apr-15,0,0.00285088,
22-Apr-15,0,0.00319574,
23-Apr-15,0,-0.00430156,
24-Apr-15,0.01286659,-0.00001109,
27-Apr-15,0,0.00172318,
28-Apr-15,0,-0.01029344,
29-Apr-15,0,-0.02031916,
30-Apr-15,-0.03162406,-0.00878321,
1-May-15,0,0.00239218,
4-May-15,0,0.00777401,
5-May-15,0,-0.01421858,
6-May-15,0,-0.01193931,
7-May-15,0,0.00655421,
8-May-15,0.01394645,0.02076256,
11-May-15,0,0.00298221,
12-May-15,0,-0.0121836,
13-May-15,0,-0.005488,
14-May-15,0,0.00787732,
15-May-15,-0.01191611,-0.0045331,
18-May-15,0,0.00721998,
19-May-15,0,0.01871928,
20-May-15,0,0.00351611,
21-May-15,0,0.00292069,
22-May-15,0.0308731,0.00276853,
25-May-15,0,0.00206001,
26-May-15,0,-0.00594973,
27-May-15,0,0.01144532,
28-May-15,0,-0.00398693,
29-May-15,-0.01310242,-0.01417788,
1-Jun-15,0,0.004186,
2-Jun-15,0,-0.01534236,
3-Jun-15,0,-0.00535909,
4-Jun-15,0,-0.00861244,
5-Jun-15,-0.02492724,0.0021328,
8-Jun-15,0,-0.01252608,
9-Jun-15,0,-0.00338348,
10-Jun-15,0,0.0120734,
11-Jun-15,0,0.00783193,
12-Jun-15,0,-0.00969588,
15-Jun-15,0,-0.0094633,
16-Jun-15,-0.01125387,0.00630759,
17-Jun-15,0,-0.00140831,
18-Jun-15,-0.00421556,-0.00162631,
19-Jun-15,0.00218726,0.00272885,
22-Jun-15,0.00929316,0.01118497,
23-Jun-15,0,0.01572381,
24-Jun-15,0.00885882,-0.00587784,
25-Jun-15,-0.00553136,-0.00263314,
26-Jun-15,0.00139053,0.00283285,
29-Jun-15,-0.02263417,-0.02466116,
30-Jun-15,-0.00838247,-0.00494894,
1-Jul-15,0.00888316,0.01319332,
2-Jul-15,-0.00099411,-0.00190181,
3-Jul-15,-0.00255882,-0.0028706,
6-Jul-15,-0.00869379,-0.00583772,
7-Jul-15,0.00014377,0.00153466,
8-Jul-15,-0.0159563,-0.01383518,
9-Jul-15,0.01073698,0.0129554,
10-Jul-15,0.00744327,0.01069447,
13-Jul-15,0.02173445,0.02249221,
14-Jul-15,0,0.00522286,
15-Jul-15,0.00575681,0.00398186,
16-Jul-15,0.01347201,0.01323337,
17-Jul-15,-0.00068875,0.00285786,
20-Jul-15,-0.00096492,0.00166093,
21-Jul-15,-0.00745085,-0.01061102,
22-Jul-15,-0.00695072,-0.001878,
23-Jul-15,-0.01175894,-0.0091404,
24-Jul-15,-0.0135987,-0.00935963,
27-Jul-15,-0.01902779,-0.02016236,
28-Jul-15,0.0136144,0.01478291,
29-Jul-15,0.00967649,0.00885985,
30-Jul-15,0.010442,0.00717017,
31-Jul-15,-0.00594564,-0.00596272,
3-Aug-15,0.00135289,0.00545929,
4-Aug-15,0.00127995,-0.00111729,
5-Aug-15,0.01512677,0.01224487,
6-Aug-15,-0.00874493,-0.00964485,
7-Aug-15,-0.00550498,-0.00706363,
10-Aug-15,0.01050316,0.00810852,
11-Aug-15,-0.02099867,-0.01550587,
12-Aug-15,-0.01757532,-0.01893102,
13-Aug-15,0.00533041,0.00768427,
14-Aug-15,0.00217897,0.00227564,
17-Aug-15,0.00362371,0.00596148,
18-Aug-15,-0.00108319,0.00160342,
19-Aug-15,-0.01792814,-0.01380851,
20-Aug-15,-0.02583732,-0.02732208,
21-Aug-15,-0.03543902,-0.03593089,
24-Aug-15,-0.05248727,-0.05813556,
25-Aug-15,0.01868541,0.02157606,
26-Aug-15,0.00779158,0.01020849,
27-Aug-15,0.03978417,0.03882643,
28-Aug-15,0.00425993,0.00239387,
31-Aug-15,-0.00131112,-0.00492001,
01-Sep-15,-0.02988648,-0.0307263,
02-Sep-15,0.00859736,0.01203753,
03-Sep-15,0.01886346,0.01824176,
04-Sep-15,-0.02261988,-0.02074625,
07-Sep-15,-0.00007926,0.00020293,
08-Sep-15,0.01815155,0.01760295,
09-Sep-15,0.00085636,0.00050183,
10-Sep-15,-0.00598942,-0.00587731,
11-Sep-15,-0.00759058,-0.00585689,
14-Sep-15,-0.00496767,-0.00434737,
15-Sep-15,0.01212457,0.0106476,
16-Sep-15,0.01354526,0.01066634,
17-Sep-15,-0.00733874,-0.00275449,
18-Sep-15,-0.02217899,-0.01963289,
21-Sep-15,0.00907282,0.01571197,
22-Sep-15,-0.02263585,-0.0192298,
23-Sep-15,-0.00500323,-0.00122596,
24-Sep-15,-0.02027575,-0.01838993,
25-Sep-15,0.01481788,0.01873733,
28-Sep-15,-0.02357452,-0.02422212,
29-Sep-15,0.00183793,-0.00349283,
30-Sep-15,0.02818546,0.02386129,
01-Oct-15,-0.00681265,-0.00206567,
02-Oct-15,0.00988078,0.00701271,
05-Oct-15,0.03048435,0.02656774,
06-Oct-15,0.00517891,-0.00118018,
07-Oct-15,0.01209992,0.00542976,
08-Oct-15,0.00709603,0.00415638,
09-Oct-15,-0.00183809,-0.00210465,
12-Oct-15,-0.00398987,-0.00147962,
13-Oct-15,-0.0120946,-0.00765356,
14-Oct-15,-0.0051466,-0.00897665,
15-Oct-15,0.00885719,0.0170051,
16-Oct-15,0.00093233,0.00619466,
19-Oct-15,0.00155243,0.00439037,
20-Oct-15,-0.00279005,-0.00396761,
21-Oct-15,0.00093262,-0.00328315,
22-Oct-15,0.03113596,0.02749062,
23-Oct-15,0.02432229,0.01982281,
26-Oct-15,-0.0061016,-0.00396077,
27-Oct-15,-0.00591716,-0.00592258,
28-Oct-15,0.01205357,0.01013978,
29-Oct-15,0.00330834,0.00466651,
30-Oct-15,-0.00190518,-0.00566923,
02-Nov-15,0.01013141,0.00748793,
03-Nov-15,0.01126535,0.00739582,
04-Nov-15,0.00488716,0.0050432,
05-Nov-15,-0.00779574,-0.00257159,
06-Nov-15,0.00778491,0.00750305,
09-Nov-15,-0.0108719,-0.01011659,
10-Nov-15,0.00072312,0.00447236,
11-Nov-15,0,-0.00053749,
12-Nov-15,-0.02095527,-0.01570636,
13-Nov-15,-0.00413315,-0.00851096,
16-Nov-15,0.00993108,0.00973167,
17-Nov-15,0.01555735,0.01521273,
18-Nov-15,0.0060698,0.00732608,
19-Nov-15,-0.00172377,-0.00227344,
20-Nov-15,0.00697892,0.00602983,
23-Nov-15,-0.00107173,0.00032974,
24-Nov-15,-0.00350476,-0.0070745,
25-Nov-15,0.00890037,0.0089311,
26-Nov-15,0.00263233,0.00391987,
27-Nov-15,-0.00269637,0.00061291,
30-Nov-15,0.0034863,0.00157628,
1-Dec-15,-0.00127623,0.00098956,
2-Dec-15,-0.00440153,-0.003096,
3-Dec-15,-0.03622362,-0.03537208,
