Date,DEQ,Bench
2.28.13,0,0
03.01.2013,0,0.004295182
03.04.2013,0,0.001772189
03.05.2013,0,0.012367424
03.06.2013,0,0.000412479
03.07.2013,0,-0.002282461
03.08.2013,0,0.009930055
03.11.2013,0,0.000131354
03.12.2013,0,-0.001412772
3.13.13,0,0.003633239
3.14.13,0,0.007190288
3.15.13,0,-0.005633074
3.18.13,0,-1.98E-06
3.19.13,0,-0.000617381
3.20.13,0,0.003097395
3.21.13,0,-0.006461351
3.22.13,0.011900024,0.00081298
3.25.13,0,0.001365619
3.26.13,0,0.005148974
3.27.13,0,0.001020587
3.28.13,0,0.0011784
3.29.13,0.005929424,0.001053453
04.01.2013,0,-0.002689292
04.02.2013,0,0.008791782
04.03.2013,0,-0.009748046
04.04.2013,0,-0.003231284
04.05.2013,-0.011396047,-0.016240928
04.08.2013,0,0.004552549
04.09.2013,0,0.001048317
04.10.2013,0,0.014764965
04.11.2013,0,0.003043669
04.12.2013,0.003577468,-0.004494244
4.15.13,0,-0.013541282
4.16.13,0,0.001554068
4.17.13,0,-0.011975842
4.18.13,0,-0.004402115
4.19.13,-0.016734279,0.007163288
4.22.13,0,0.005039327
4.23.13,0,0.017834891
4.24.13,0,0.00516008
4.25.13,0.029506548,0.006205038
4.26.13,0,-0.00317998
4.29.13,0,0.003720708
4.30.13,0,-0.00295418
05.01.2013,0,-0.003857516
05.02.2013,0,0.010820535
05.03.2013,0.017509471,0.008419829
05.06.2013,0,0.003690571
05.07.2013,0,0.003448833
05.08.2013,0,0.002512642
05.09.2013,0,0.002156411
05.10.2013,0.004902924,0.008328999
5.13.13,0,-0.001280058
5.14.13,0,0.008109851
5.15.13,0,0.011359032
5.16.13,0,-0.004460519
5.17.13,0.01760264,0.009817154
5.20.13,0,0.00074221
5.21.13,0,0.00024819
5.22.13,0,-0.002385007
5.23.13,0,-0.012757415
5.24.13,-0.008743069,-0.002538868
5.27.13,0,0.001423708
5.28.13,0,0.012877026
5.29.13,0,-0.016357049
5.30.13,0,0.000185317
5.31.13,-0.007776932,-0.008897415
06.03.2013,0,-0.00268448
06.04.2013,0,-0.002309421
06.05.2013,0,-0.01512365
06.06.2013,0,-0.005464014
06.07.2013,-0.006882061,0.01195763
06.10.2013,0,0.000497333
06.11.2013,0,-0.014078599
06.12.2013,0,-0.007646941
6.13.13,0,0.008648695
6.14.13,-0.011645804,-0.003332113
6.17.13,0,0.007225442
6.18.13,0,0.001793134
6.19.13,0,-0.00826577
6.20.13,0,-0.019811145
6.21.13,-0.016457322,-0.001963596
6.24.13,0,-0.013036949
6.25.13,0,0.013223132
6.26.13,0,0.016318573
6.27.13,0,0.006659353
6.28.13,0.008019778,-0.005898268
07.01.2013,0,0.008300207
07.02.2013,0,-0.002710692
07.03.2013,0,-0.000593222
07.04.2013,0,0.014416009
07.05.2013,0.012277773,0.002492448
07.08.2013,0,0.008130932
07.09.2013,0,0.010614774
07.10.2013,0,-0.002209887
07.11.2013,0,0.002792854
07.12.2013,0.015524997,-0.001049939
7.15.13,0,0.004410196
7.16.13,0,-0.00907545
7.17.13,0,0.006287719
7.18.13,0,0.007474367
7.19.13,0.005732834,-0.000780105
7.22.13,0,-0.000633331
7.23.13,0,-0.003268686
7.24.13,0,0.000700857
7.25.13,0,-0.001016342
7.26.13,-0.007600257,-0.002068562
7.29.13,0,-0.001250773
7.30.13,0,0.000701706
7.31.13,0,-5.17E-05
08.01.2013,0,0.013286262
08.02.2013,0.003733481,0.000755248
08.05.2013,0,0.001820556
08.06.2013,0,-0.007790656
08.07.2013,0,-0.002852718
08.08.2013,0,0.001593774
08.09.2013,-0.001525952,0.002615969
08.12.2013,0,0.001659922
8.13.13,0,0.006934262
8.14.13,0,-0.002079133
8.15.13,0,-0.011896021
8.16.13,-0.003152181,-0.002407219
8.19.13,0,-0.006943038
8.20.13,0,-0.004539129
8.21.13,0,-0.003803939
8.22.13,0,0.010561578
8.23.13,0.001820644,0.001745135
8.26.13,0,-0.001502043
8.27.13,0,-0.017917923
8.28.13,0,0.002354091
8.29.13,0,0.00912352
8.30.13,-0.013582073,-0.005256692
09.02.2013,0,0.009172817
09.03.2013,0,0.002104206
09.04.2013,0,0.003759008
09.05.2013,0,0.0069903
09.06.2013,0.019586971,0.001434143
09.09.2013,0,0.001094067
09.10.2013,0,0.00978294
09.11.2013,0,0.001722862
09.12.2013,0,-0.001565143
9.13.13,0.013219205,0.003675027
9.16.13,0,0.003042028
9.17.13,0,-0.000159461
9.18.13,0,0.008118078
9.19.13,0,-0.005111605
9.20.13,0.000563146,-0.003801751
9.23.13,0,-0.003882248
9.24.13,0,0.000176594
9.25.13,0,-0.002749082
9.26.13,0,0.003058149
9.27.13,-0.003189459,-0.005498282
9.30.13,0,-0.00610178
10.01.2013,0,0.008267764
10.02.2013,0,-0.006516584
10.03.2013,0,-0.007427897
10.04.2013,-0.009787323,0.005260364
10.07.2013,0,-0.004568639
10.08.2013,0,-0.010516353
10.09.2013,0,0.000750924
10.10.2013,0,0.019443051
10.11.2013,0.005132113,0.003755445
10.14.13,0,0.001987893
10.15.13,0,0.003726632
10.16.13,0,0.008378817
10.17.13,0,-0.001904817
10.18.13,0.017965218,0.005815734
10.21.13,0,0.002610111
10.22.13,0,0.001241467
10.23.13,0,-0.005425103
10.24.13,0,0.003185516
10.25.13,0.014954421,0.00184059
10.28.13,0,0.000296023
10.29.13,0,0.005054935
10.30.13,0,-0.0029723
10.31.13,0,0.006914772
11.01.2013,0.009426251,0.003894758
11.04.2013,0,0.002664329
11.05.2013,0,-0.00111635
11.06.2013,0,0.003050435
11.07.2013,0,-0.000909062
11.08.2013,0.010698099,0.006951415
11.11.2013,0,-0.000700343
11.12.2013,0,-0.005045115
11.13.13,0,0.002286147
11.14.13,0,0.004651792
11.15.13,0.000269096,0.003123117
11.18.13,0,-0.001098769
11.19.13,0,-0.004529755
11.20.13,0,0.001330415
11.21.13,0,0.003711281
11.22.13,-0.001255487,0.000708554
11.25.13,0,0.00242995
11.26.13,0,-0.00490712
11.27.13,0,0.003453694
11.28.13,0,0.000678497
11.29.13,0.000808084,-0.000859286
12.02.2013,0,-0.000734966
12.03.2013,0,-0.011004007
12.04.2013,0,-0.001816526
12.05.2013,0,-0.010138347
12.06.2013,-0.013726887,0.007516047
12.09.2013,0,0.001216681
12.10.2013,0,-0.00734664
12.11.2013,0,-0.008795086
12.12.2013,0,-0.005219573
12.13.13,-0.018193396,0.000239022
12.16.13,0,0.008368585
12.17.13,0,-0.004947595
12.18.13,0,0.011639025
12.19.13,0,0.012059422
12.20.13,0.025850096,0.004990705
12.23.13,0,0.005098137
12.24.13,0,0.00363877
12.25.13,0,-0.001640899
12.26.13,0,0.003221287
12.27.13,0.017973246,0.002498686
12.30.13,0,-0.002337135
12.31.13,0,0.00537559
01.01.2014,0,0.000653975
01.02.2014,0,-0.005563417
01.03.2014,-0.001774438,0.005092762
01.06.2014,0,-0.003421432
01.07.2014,0,0.008048427
01.08.2014,0,0.001147949
01.09.2014,0,-0.001029201
01.10.2014,-0.003110821,0.000533639
1.13.14,0,-0.004843653
1.14.14,0,0.005210178
1.15.14,0,0.011349712
1.16.14,0,-0.001977873
1.17.14,0.017564136,0.002179778
1.20.14,0,-0.000563886
1.21.14,0,0.002437751
1.22.14,0,0.000184816
1.23.14,0,-0.013461652
1.24.14,-0.029527689,-0.022846436
1.27.14,0,-0.006024415
1.28.14,0,0.006824033
1.29.14,0,-0.007080012
1.30.14,0,0.010169988
1.31.14,-0.000722299,-0.001248025
02.03.2014,0,-0.019614669
02.04.2014,0,0.003219977
02.05.2014,0,-0.000612656
02.06.2014,0,0.011489655
02.07.2014,0.003704337,0.009391782
02.10.2014,0,4.69E-05
02.11.2014,0,0.010664165
02.12.2014,0,0.007413067
2.13.14,0,-0.001228414
2.14.14,0.02184037,0.004714318
2.17.14,0,0.001224466
2.18.14,0,-0.00114148
2.19.14,0,-0.002509948
2.20.14,0,0.004437274
2.21.14,0.001910369,0.000190737
2.24.14,0,0.005760776
2.25.14,0,-0.000294667
2.26.14,0,0.001827148
2.27.14,0,0.001480748
2.28.14,0.003138009,-0.002371696
03.03.2014,0,-0.013433051
03.04.2014,0,0.018477362
03.05.2014,0,0.00040148
03.06.2014,0,-0.001362796
03.07.2014,-0.003681288,-0.006972158
03.10.2014,0,-0.003012058
03.11.2014,0,-0.002106747
03.12.2014,0,-0.006144091
3.13.14,0,-0.011809275
3.14.14,-0.024280765,-0.004888822
3.17.14,0,0.009968564
3.18.14,0,0.007474099
3.19.14,0,-0.002822622
3.20.14,0,0.007583177
3.21.14,0.017311316,-0.001277052
3.24.14,0,-0.007257971
3.25.14,0,0.008889841
3.26.14,0,-0.000270757
3.27.14,0,0.001331247
3.28.14,0.01728261,0.005697877
3.31.14,0,0.003816544
04.01.2014,0,0.006068522
04.02.2014,0,0.003503156
04.03.2014,0,0.001772166
04.04.2014,0.008276743,-0.002360932
04.07.2014,0,-0.013407113
04.08.2014,0,-0.001412566
04.09.2014,0,0.006491992
04.10.2014,0,-0.015235013
04.11.2014,-0.022811777,-0.011817528
4.14.14,0,0.009106199
4.15.14,0,-0.001386991
4.16.14,0,0.012141362
4.17.14,0.023963275,0.002149614
4.18.14,0,0.00061514
4.21.14,0,0.002752472
4.22.14,0,0.009205589
4.23.14,0,-0.00502941
4.24.14,0,0.002830189
4.25.14,0,-0.008187471
4.28.14,0,0.002183815
4.29.14,0,0.009299825
4.30.14,0,0.000219513
05.01.2014,0,0.000504762
05.02.2014,0.007426603,-0.00112099
05.05.2014,0,-0.000400932
05.06.2014,0,-0.007606909
05.07.2014,0,0.003807708
05.08.2014,0,0.007149706
05.09.2014,0.007114642,0.003201503
05.12.2014,0,0.008789133
5.13.14,0,0.003699318
5.14.14,0,-0.002542743
5.15.14,0,-0.008784941
5.16.14,0.007319777,0.003554766
5.19.14,0,0.000682748
5.20.14,0,-0.002290888
5.21.14,0,0.008396141
5.22.14,0,0.002718763
5.23.14,0.009040978,0.003846492
5.26.14,0,0.002320201
5.27.14,0,0.005698813
5.28.14,0,3.84E-05
5.29.14,0,0.002173703
5.30.14,0.005359231,-0.000968248
06.02.2014,0,0.003298847
06.03.2014,0,-0.003014143
06.04.2014,0,0.001281249
06.05.2014,0,0.005449637
06.06.2014,0.005830456,0.005273607
06.09.2014,0,0.004083985
06.10.2014,0,0.003351994
06.11.2014,0,-0.003761238
06.12.2014,0,-0.004108366
6.13.14,0.002484228,0.001279731
6.16.14,0,-0.003469725
6.17.14,0,0.003748721
6.18.14,0,0.002500603
6.19.14,0,0.001113421
6.20.14,0.00528663,0.00289229
6.23.14,0,-0.003039708
6.24.14,0,-0.003848652
6.25.14,0,-0.004439799
6.26.14,0,0.0009791
6.27.14,-0.007148686,-0.000565867
6.30.14,0,-0.002231688
07.01.2014,0,0.008287726
07.02.2014,0,0.002388008
07.03.2014,0,0.009039642
07.04.2014,0.014731431,-0.0007466
07.07.2014,0,-0.006640406
07.08.2014,0,-0.010450746
07.09.2014,0,0.001137927
07.10.2014,0,-0.0056041
07.11.2014,-0.016148792,0.001233512
7.14.14,0,0.005910368
7.15.14,0,-0.000703322
7.16.14,0,0.009879164
7.17.14,0,-0.00972413
7.18.14,0.011854434,0.005548141
7.21.14,0,-0.004030049
7.22.14,0,0.010797103
7.23.14,0,0.001873322
7.24.14,0,0.002263062
7.25.14,0.001474687,-0.004240979
7.28.14,0,-0.001093273
7.29.14,0,9.68E-05
7.30.14,0,-0.001076457
7.31.14,0,-0.016334892
08.01.2014,-0.02470547,-0.009662893
08.04.2014,0,0.00328472
08.05.2014,0,-0.001599451
08.06.2014,0,-0.003447996
08.07.2014,0,-0.005881458
08.08.2014,-0.006458684,0.000406814
08.11.2014,0,0.009199534
08.12.2014,0,-0.000245861
8.13.14,0,0.005135895
8.14.14,0,0.003586561
8.15.14,0.010299715,-0.002104951
8.18.14,0,0.010686088
8.19.14,0,0.006984334
8.20.14,0,0.002475301
8.21.14,0,0.004952525
8.22.14,0.016545528,0.000129952
8.25.14,0,0.009333206
8.26.14,0,0.004029523
8.27.14,0,0.000518198
8.28.14,0,-0.002666624
8.29.14,0.011755037,0.00317565
09.01.2014,0,0.002577238
09.02.2014,0,-0.000104781
09.03.2014,0,0.002684936
09.04.2014,0,0.011660693
09.05.2014,0.01210593,0.000665692
09.08.2014,0,-0.003160605
09.09.2014,0,-0.003625525
09.10.2014,0,0.002076983
09.11.2014,0,-0.001686428
09.12.2014,-0.007947322,-0.002895718
9.15.14,0,-0.00085527
9.16.14,0,0.002331202
9.17.14,0,0.002236893
9.18.14,0,0.009049595
9.19.14,0.012299698,0.003636906
9.22.14,0,-0.005391775
9.23.14,0,-0.011270726
9.24.14,0,0.010259547
9.25.14,0,-0.010381891
9.26.14,-0.013509151,0.007462072
9.29.14,0,-0.002826213
9.30.14,0,0.004233538
10.01.2014,0,-0.009815102
10.02.2014,0,-0.014148011
10.03.2014,-0.014585552,0.016627396
10.06.2014,0,-0.002450023
10.07.2014,0,-0.017629626
10.08.2014,0,0.002032789
10.09.2014,0,-0.013102071
10.10.2014,-0.031658568,-0.009813581
10.13.14,0,-0.010280342
10.14.14,0,0.001749568
10.15.14,0,-0.023710326
10.16.14,0,-0.003429183
10.17.14,-0.011124365,0.020468173
10.20.14,0,0.001735905
10.21.14,0,0.022357622
10.22.14,0,0.002870616
10.23.14,0,0.009845713
10.24.14,0.031343938,0.0016056
10.27.14,0,-0.00560252
10.28.14,0,0.009069155
10.29.14,0,-0.000628716
10.30.14,0,0.011847081
10.31.14,0.033055797,0.018541848
11.03.2014,0,-0.001736192
11.04.2014,0,-0.01011224
11.05.2014,0,0.01478944
11.06.2014,0,0.005101147
11.07.2014,0.005077757,-0.001300728
11.10.2014,0,0.004434368
11.11.2014,0,0.002641571
11.12.2014,0,-0.008035705
11.13.14,0,0.001815909
11.14.14,-0.000721703,-0.000109236
11.17.14,0,0.003727949
11.18.14,0,0.002876963
11.19.14,0,-0.001298625
11.20.14,0,-0.00047683
11.21.14,0.025278882,0.018492852
11.24.14,0,0.001031163
11.25.14,0,-0.001235343
11.26.14,0,-0.000545531
11.27.14,0,0.003453031
11.28.14,-0.004070165,-0.000497627
12.01.2014,0,-0.006140214
12.02.2014,0,0.008844827
12.03.2014,0,0.008002272
12.04.2014,0,-0.011612998
12.05.2014,0.013832145,0.015307603
12.08.2014,0,-0.006163931
12.09.2014,0,-0.017620631
12.10.2014,0,-0.009779101
12.11.2014,0,0.004381455
12.12.2014,-0.051627935,-0.024176122
12.15.14,0,-0.013511349
12.16.14,0,0.002044804
12.17.14,0,0.015717608
12.18.14,0,0.032353396
12.19.14,0.045283645,0.004017237
12.22.14,0,0.005218836
12.23.14,0,0.00677215
12.24.14,0.008992818,-0.000580709
12.25.14,0,-0.00232729
12.26.14,0,0.004647718
12.29.14,0,0.000957653
12.30.14,0,-0.006836372
12.31.14,0,-0.000184319
01.01.2015,0,-0.002466902
01.02.2015,-0.00209257,0.003387873
01.05.2015,0,-0.015648986
01.06.2015,0,-0.008161051
01.07.2015,0,0.013594044
01.08.2015,0,0.023267012
01.09.2015,0.001553372,-0.012337354
01.12.2015,0,-0.000315111
1.13.15,0,0.007064084
1.14.15,0,-0.010176266
1.15.15,0,0.016978357
1.16.15,0.024658751,0.015704477
1.19.15,0,-0.004761139
1.20.15,0,0.008189862
1.21.15,0,0.00495004
1.22.15,0,0.02247102
1.23.15,0.049417276,0.013668788
1.26.15,0,0.003639089
1.27.15,0,-0.016650863
1.28.15,0,-0.004031397
1.29.15,0,0.004257656
1.30.15,-0.025960849,-0.006724396
02.02.2015,0,0.003566529
02.03.2015,0,0.006400499
02.04.2015,0,0.002024656
02.05.2015,0,0.005571165
02.06.2015,0.026504674,0.002848433
02.09.2015,0,-0.005303265
02.10.2015,0,0.00895625
02.11.2015,0,-0.000604203
02.12.2015,0,0.005557332
2.13.15,0.014352727,0.003770696
2.16.15,0,-0.000303078
2.17.15,0,0.001662385
2.18.15,0,0.005968866
2.19.15,0,0.000112654
2.20.15,0.00995445,0.005098854
2.23.15,0,0.00410617
2.24.15,0,0.00473422
2.25.15,0,-0.001997932
2.26.15,0,0.011091315
2.27.15,0.014503048,-1.85E-05
03.02.2015,0,0.003394968
03.03.2015,0,-0.00641354
03.04.2015,0,0.006898328
03.05.2015,0,0.007562588
03.06.2015,0.009784791,0.000936315
03.09.2015,0,0.001693541
03.10.2015,0,-0.006058014
03.11.2015,0,0.01228355
03.12.2015,0,0.004710386
3.13.15,0.01065221,0.002524863
3.16.15,0,0.008465468
3.17.15,0,-0.006353545
3.18.15,0,0.00606528
3.19.15,0,0.001610019
3.20.15,0.005168025,0.000379489
3.23.15,0,-0.010204172
3.24.15,0,-0.000465526
3.25.15,0,-0.016353205
3.26.15,0,-0.002063653
3.27.15,-0.022256856,0.003420254
3.30.15,0,0.014870835
3.31.15,0,-0.003629616
04.01.2015,0,-0.000468684
04.02.2015,0.000899501,-0.004344498
04.03.2015,0,-0.005140102
04.06.2015,0,0.000601322
04.07.2015,0,0.014618697
04.08.2015,0,0.005179163
04.09.2015,0,0.013723999
04.10.2015,0.042582632,0.010200109
4.13.15,0,0.000691174
4.14.15,0,-0.006964436
4.15.15,0,0.009737725
4.16.15,0,-0.008991774
4.17.15,-0.020885884,-0.017407463
4.20.15,0,0.010202155
4.21.15,0,0.002850876
4.22.15,0,0.00319574
4.23.15,0,-0.004301559
4.24.15,0.012866589,-1.11E-05
4.27.15,0,0.00172318
4.28.15,0,-0.010293438
4.29.15,0,-0.020319165
4.30.15,-0.031624061,-0.008783207
05.01.2015,0,0.002392182
05.04.2015,0,0.007774013
05.05.2015,0,-0.014218585
05.06.2015,0,-0.01193931
05.07.2015,0,0.006554209
05.08.2015,0.013946453,0.020762558
05.11.2015,0,0.002982206
05.12.2015,0,-0.0121836
5.13.15,0,-0.005488004
5.14.15,0,0.007877325
5.15.15,-0.011916111,-0.004533096
5.18.15,0,0.007219975
5.19.15,0,0.018719281
5.20.15,0,0.003516105
5.21.15,0,0.002920685
5.22.15,0.030873101,0.002768527
5.25.15,0,0.002060008
5.26.15,0,-0.005949734
5.27.15,0,0.011445322
5.28.15,0,-0.003986928
5.29.15,-0.013102423,-0.014177877
06.01.2015,0,0.004185995
06.02.2015,0,-0.015342358
06.03.2015,0,-0.005359088
06.04.2015,0,-0.008612437
06.05.2015,-0.024927236,0.002132804
06.08.2015,0,-0.012526085
06.09.2015,0,-0.003383475
06.10.2015,0,0.012073404
06.11.2015,0,0.007831926
06.12.2015,0,-0.009695877
6.15.15,0,-0.009463296
6.16.15,-0.011253874,0.006307588
6.17.15,0,-0.001408314
6.18.15,-0.004215555,-0.001626314
6.19.15,0.002187257,0.002728846
6.22.15,0.009293157,0.011184974
6.23.15,0,0.015723809
6.24.15,0.008858817,-0.005877841
6.25.15,-0.005531356,-0.002633143
6.26.15,0.00139053,0.00283285
6.29.15,-0.022634173,-0.024661155
6.30.15,-0.008382468,-0.004948942
07.01.2015,0.008883158,0.013193325
07.02.2015,-0.000994106,-0.001901812
07.03.2015,-0.002558817,-0.0028706
07.06.2015,-0.008693793,-0.005837715
07.07.2015,0.000143771,0.001534664
07.08.2015,-0.0159563,-0.013835176
07.09.2015,0.01073698,0.012955397
07.10.2015,0.007443272,0.010694466
7.13.15,0.021734452,0.022492212
7.14.15,0,0.005222858
7.15.15,0.00575681,0.003981861
7.16.15,0.013472009,0.013233367
7.17.15,-0.000688753,0.002857863
7.20.15,-0.000964918,0.001660933
7.21.15,-0.007450845,-0.010611024
7.22.15,-0.006950719,-0.001877997
7.23.15,-0.011758942,-0.009140397
7.24.15,-0.013598697,-0.009359631
7.27.15,-0.019027788,-0.020162355
7.28.15,0.013614405,0.014782912
7.29.15,0.009676488,0.008859851
7.30.15,0.010441997,0.007170175
7.31.15,-0.00594564,-0.005962715
08.03.2015,0.001352891,0.005459294
08.04.2015,0.001279954,-0.001117287
08.05.2015,0.015126767,0.012244873
08.06.2015,-0.008744928,-0.009644848
08.07.2015,-0.005504976,-0.007063627
08.10.2015,0.010503158,0.008108518
08.11.2015,-0.020998666,-0.015505866
08.12.2015,-0.017575323,-0.018931017
8.13.15,0.005330413,0.007684272
8.14.15,0.002178966,0.002275639
8.17.15,0.003623714,0.005961477
8.18.15,-0.001083189,0.001603421
8.19.15,-0.017928143,-0.013808506
8.20.15,-0.025837321,-0.027322081
8.21.15,-0.035439021,-0.035930886
8.24.15,-0.05248727,-0.058135559
8.25.15,0.018685407,0.021576057
8.26.15,0.007791575,0.01020849
8.27.15,0.039784167,0.038826425
8.28.15,0.004259933,0.002393869
8.31.15,-0.001311121,-0.004920007
09.01.2015,-0.029886478,-0.030726299
09.02.2015,0.008597357,0.012037526
09.03.2015,0.018863457,0.018241761
09.04.2015,-0.022619878,-0.02074625
09.07.2015,-7.93E-05,0.000202934
09.08.2015,0.018151554,0.017602948
09.09.2015,0.000856364,0.000501833
09.10.2015,-0.005989421,-0.005877307
09.11.2015,-0.007590578,-0.005856889
9.14.15,-0.004967671,-0.004347373
9.15.15,0.012124574,0.010647596
9.16.15,0.013545255,0.01066634
9.17.15,-0.007338741,-0.002754485
9.18.15,-0.022178988,-0.019632894
9.21.15,0.009072821,0.015711971
9.22.15,-0.022635855,-0.019229803
9.23.15,-0.005003228,-0.001225964
9.24.15,-0.02027575,-0.01838993
9.25.15,0.014817881,0.018737328
9.28.15,-0.023574517,-0.024222122
9.29.15,0.001837928,-0.003492831
9.30.15,0.028185457,0.023861292
10.01.2015,-0.006812652,-0.002065669
10.02.2015,0.009880777,0.00701271
10.05.2015,0.030484354,0.026567736
10.06.2015,0.005178908,-0.001180183
10.07.2015,0.012099922,0.005429759
10.08.2015,0.007096028,0.004156385
10.09.2015,-0.001838095,-0.002104653
10.12.2015,-0.003989872,-0.001479622
10.13.15,-0.0120946,-0.007653565
10.14.15,-0.0051466,-0.008976652
10.15.15,0.008857188,0.017005099
10.16.15,0.000932328,0.006194655
10.19.15,0.001552433,0.004390371
10.20.15,-0.002790049,-0.003967608
10.21.15,0.000932618,-0.003283146
10.22.15,0.031135958,0.02749062
10.23.15,0.024322289,0.019822805
10.26.15,-0.006101595,-0.00396077
10.27.15,-0.00591716,-0.005922579
10.28.15,0.012053571,0.010139783
10.29.15,0.003308337,0.004666514
10.30.15,-0.001905181,-0.005669225
11.02.2015,0.010131415,0.007487932
11.03.2015,0.011265354,0.007395818
11.04.2015,0.004887164,0.005043198
11.05.2015,-0.007795737,-0.002571594
11.06.2015,0.007784906,0.007503052
11.09.2015,-0.010871898,-0.010116586
11.10.2015,0.000723118,0.004472364
11.11.2015,0,-0.000537489
11.12.2015,-0.020955271,-0.015706364
11.13.15,-0.004133146,-0.008510958
11.16.15,0.009931075,0.009731667
11.17.15,0.015557349,0.015212728
11.18.15,0.006069803,0.00732608
11.19.15,-0.001723766,-0.00227344
11.20.15,0.006978919,0.006029835
11.23.15,-0.001071735,0.000329743
11.24.15,-0.003504756,-0.007074499
11.25.15,0.008900373,0.008931096
11.26.15,0.002632328,0.003919873
11.27.15,-0.002696374,0.000612912
11.30.15,0.003486304,0.001576277
12.01.2015,-0.001276234,0.000989559
12.02.2015,-0.004401533,-0.003095996
12.03.2015,-0.036223617,-0.035372079
12.04.2015,0.005548979,0.006404589
12.07.2015,-0.000735781,0.000828036
12.08.2015,-0.014505559,-0.012886265
12.09.2015,-0.007098027,-0.010975764
12.10.2015,0.002031756,0.001763891
12.11.2015,-0.020126164,-0.022227174
