Date,DEQ,Bench
12.14.15,-0.010116493,-0.00767195
12.15.15,0.024001239,0.024116949
12.16.15,0.007334039,0.008105553
12.17.15,0.000750582,0.003126363
12.18.15,-0.011550289,-0.014237782
12.21.15,-0.004021549,-0.005091554
12.22.15,0.005485296,0.001953401
12.23.15,0.02409456,0.023321929
12.24.15,0,-0.004455157
12.25.15,0,-4.56E-05
12.28.15,-0.011985795,-0.001500283
12.29.15,0.015351206,0.012596883
12.30.15,-0.006195147,-0.006102471
12.31.15,-0.004601113,-0.005655791
01.01.2016,0,-0.002699241
01.04.2016,-0.014165362,-0.013757671
01.05.2016,0.003630039,0.007839345
01.06.2016,-0.017481727,-0.013797251
01.07.2016,-0.025462075,-0.026924083
01.08.2016,-0.017313292,-0.015878056
01.11.2016,-0.001601666,0.000865945
01.12.2016,0.009384776,0.010323579
1.13.16,-0.010251113,-0.011188356
1.14.16,0.005138499,0.000612722
1.15.16,-0.028596533,-0.029491987
1.18.16,0.001644602,0.001882334
1.19.16,0.000656761,0.006258753
1.20.16,-0.018377225,-0.022470489
1.21.16,0.01730046,0.016591822
1.22.16,0.021196188,0.024358491
1.25.16,-0.014963797,-0.010684288
1.26.16,0.016171186,0.010645869
1.27.16,-0.00329529,-0.004883358
1.28.16,-0.008547698,-0.009250788
1.29.16,0.027328182,0.029022715
02.01.2016,-0.003245982,-0.004289358
02.02.2016,-0.019618745,-0.019757096
02.03.2016,-0.004293932,-0.011878076
02.04.2016,0.001464605,-0.006002427
02.05.2016,-0.008368541,-0.01233374
02.08.2016,-0.023023351,-0.025032997
02.09.2016,-0.015682657,-0.014698371
02.10.2016,0.009883275,0.013624904
02.11.2016,-0.030793892,-0.030234651
02.12.2016,0.029073816,0.028319495
2.15.16,0.019116901,0.019259443
2.16.16,0.008964143,0.006460791
2.17.16,0.023856532,0.021724199
2.18.16,0.003374578,-0.000463994
2.19.16,-0.008167841,-0.003498268
2.22.16,0.017842726,0.018851495
2.23.16,-0.013405251,-0.012647811
2.24.16,-0.006914295,-0.008427006
2.25.16,0.013520078,0.015123682
2.26.16,0.013020209,0.011048261
2.29.16,0.003390632,0.002599194
03.01.2016,0.018860511,0.019859043
03.02.2016,0.007790204,0.005945778
03.03.2016,-0.002219501,-0.00424932
03.04.2016,0.002377848,0.001703465
03.07.2016,0.004744414,0.000282156
03.08.2016,-0.015536938,-0.013432174
03.09.2016,0.006807984,0.006769845
03.10.2016,-0.013908099,-0.013625666
03.11.2016,0.017377075,0.020404996
3.14.16,0.004136029,0.005414579
3.15.16,-0.008085431,-0.00599295
3.16.16,0.005536758,0.00492937
3.17.16,-0.004894463,-0.007813892
3.18.16,0.00430372,0.005243832
3.21.16,0.001989593,0.000498121
3.22.16,0.000992821,0.000917222
3.23.16,-0.004196231,-0.001543874
3.24.16,-0.010036776,-0.006756562
3.25.16,0,-4.48E-05
3.28.16,0,-0.001152151
3.29.16,0.005881898,0.00769148
3.30.16,0.002615988,0.001354483
3.31.16,-0.008057709,-0.007849713
04.01.2016,-0.002552994,-0.002104491
04.04.2016,-0.000853176,-0.001014274
04.05.2016,-0.014361124,-0.01420838
04.06.2016,0.010238639,0.009136849
04.07.2016,-0.007951976,-0.009852887
04.08.2016,0.004636542,0.006571233
04.11.2016,0.00140801,-0.000457631
04.12.2016,0.010857678,0.010369925
4.13.16,0.02248667,0.021309003
4.14.16,-0.000680169,0.002437561
4.15.16,-0.004764426,-0.003475764
4.18.16,0.005319149,0.00417853
4.19.16,0.009297052,0.00664902
4.20.16,0.005167378,0.004277398
4.21.16,-0.000149009,-0.002484985
4.22.16,0.001266766,0.000388833
4.25.16,-0.005804867,-0.004276894
4.26.16,-0.000149712,0.000732283
4.27.16,0.00232088,0.002581749
4.28.16,-0.005303257,-0.003895303
4.29.16,-0.023879252,-0.018167907
05.02.2016,-0.000153858,0.001754191
05.03.2016,-0.012772178,-0.012891131
05.04.2016,-0.009664095,-0.007062295
05.05.2016,0,0.006232284
05.06.2016,0.003777446,-0.000736585
05.09.2016,0.004076833,0.00406939
05.10.2016,0.01085344,0.010787878
05.11.2016,-0.006720222,-0.008534687
05.12.2016,-0.002177463,-0.000960276
5.13.16,0.003974749,0.003117108
5.16.16,0,0.003529559
5.17.16,0.000543394,-0.005337442
5.18.16,0.003801691,0.006970653
5.19.16,-0.00456021,-0.003344177
5.20.16,0.011724513,0.009048344
5.23.16,-0.002148887,-0.001933366
5.24.16,0.020842947,0.019843435
5.25.16,0.010623069,0.009771866
5.26.16,-0.001192784,-0.000310246
5.27.16,0.006568144,0.005741555
5.30.16,0.000444906,0.000491723
5.31.16,-0.003557664,-0.003795001
06.01.2016,-0.004983636,-0.005539682
06.02.2016,0.005008597,0.002633288
06.03.2016,-0.013983933,-0.013304871
06.06.2016,0.004526252,0.002893375
06.07.2016,0.009086813,0.006914445
06.08.2016,-0.002679169,-0.003104558
06.09.2016,-0.003656444,-0.001893594
06.10.2016,-0.013331336,-0.015294466
6.13.16,-0.013739183,-0.013824717
6.14.16,-0.004540907,-0.005685395
6.15.16,0.002087521,0.002940059
6.16.16,0.002623254,0.001632057
6.17.16,0.000307811,0.000307502
6.20.16,0.016308947,0.018109102
6.21.16,0.007493755,0.00735612
6.22.16,0.001051841,0.000240785
6.23.16,0,0.010594418
6.24.16,-0.035725008,-0.042479548
6.27.16,-0.029576588,-0.023197158
6.28.16,0.016762913,0.018321272
6.29.16,0.018695275,0.021381503
6.30.16,0.009679418,0.010406079
07.01.2016,0.003451185,0.004470434
07.04.2016,-0.003133598,-0.003866825
07.05.2016,-0.015640573,-0.01087958
07.06.2016,-0.002959732,-0.002505856
07.07.2016,0.006015155,0.004050067
07.08.2016,0.017704613,0.017297182
07.11.2016,0.009079811,0.009271119
07.12.2016,0.015727788,0.00859971
7.13.16,-0.001488871,-0.003454512
7.14.16,0,0.007348605
7.15.16,0.006635354,-9.41E-05
7.18.16,0.002962524,0.002382439
7.19.16,-0.001772264,0.000156375
7.20.16,0.008507176,0.007075837
7.21.16,-0.001907137,-0.001943876
7.22.16,-0.000293966,0.002976419
7.25.16,0.001249724,-0.000635326
7.26.16,0.004992658,0.000393893
7.27.16,0.005260082,0.001250165
7.28.16,-0.009738372,-0.007989042
7.29.16,-0.000587113,0.00022469
08.01.2016,-0.001542077,-0.003242609
08.02.2016,-0.015591675,-0.012186432
08.03.2016,0.003361972,0.003786753
08.04.2016,0.00469099,0.005600775
08.05.2016,0.015563626,0.0123866
08.08.2016,0.001167628,-0.000148105
08.09.2016,0.001749399,0.003612316
08.10.2016,-0.006184967,-0.004867448
08.11.2016,0.00593059,0.00642725
08.12.2016,-0.002401922,-0.001190839
8.15.16,0,0.000483664
8.16.16,-0.00488837,-0.009168132
8.17.16,-0.004619107,-0.004365719
8.18.16,0.003756629,0.002320844
8.19.16,-0.000220151,-0.004325086
8.22.16,0.000513799,-5.96E-05
8.23.16,0.007629668,0.005874029
8.24.16,0.000728067,0.002394822
8.25.16,-0.006038559,-0.006420924
8.26.16,0.00256185,0.002467676
8.29.16,0.005913704,0.006466826
8.30.16,0.000145159,0.00223926
8.31.16,-0.002685051,-0.002057935
09.01.2016,-0.001891872,-0.002771591
09.02.2016,0.010789531,0.013349335
09.05.2016,0.001298233,0.00142476
09.06.2016,-0.003025283,-0.004219474
09.07.2016,0.00325121,0.001172389
09.08.2016,-0.003384704,-0.004016336
09.09.2016,-0.011922827,-0.014643127
09.12.2016,0.000219394,0.001708966
9.13.16,-0.012868319,-0.013429625
9.14.16,-0.002147989,-0.000630636
9.15.16,0.007422803,0.007792528
9.16.16,-0.002136752,-0.00218911
9.19.16,0.0039873,0.004216944
9.20.16,-0.000367728,0.000477233
9.21.16,0.009638022,0.00886868
9.22.16,0.005028055,0.007135557
9.23.16,-0.004930394,-0.005092153
9.26.16,-0.013917225,-0.013763196
9.27.16,0.006280943,0.006330016
9.28.16,0.007049493,0.006254731
9.29.16,-0.003864664,-0.005808769
9.30.16,0.005270478,0.004174466
10.03.2016,0.000291269,-0.000435083
10.04.2016,0.006624445,0.003100938
10.05.2016,0.002241828,-0.001142809
10.06.2016,7.22E-05,-0.000358676
10.07.2016,-0.005627706,-0.007728407
10.10.2016,0.005804673,0.007880947
10.11.2016,-0.004761218,-0.004486325
10.12.2016,-0.000217454,0.000476592
10.13.16,-0.007830059,-0.006706477
10.14.16,0.006941907,0.008016842
10.17.16,-0.004716981,-0.004196112
10.18.16,0.010572366,0.010683016
10.19.16,0.002525253,0.003863052
10.20.16,0.002806765,0.001949027
10.21.16,0.002440075,0.003200054
10.24.16,0.003508018,0.001616611
10.25.16,-0.003067704,-0.002235668
10.26.16,-0.002719336,-0.005591906
10.27.16,-0.002870264,-0.001318748
10.28.16,-0.002302821,-0.003357173
10.31.16,-0.004039238,-0.00411902
11.01.2016,0,-0.012682168
11.02.2016,-0.021871379,-0.011982185
11.03.2016,-0.0012587,-0.001386459
11.04.2016,-0.004522203,-0.005986498
11.07.2016,0.022490319,0.022692926
11.08.2016,0.001893664,0.003335082
11.09.2016,0.021154405,0.016942105
11.10.2016,0.011034385,0.002545304
11.11.2016,0,-0.002137269
11.14.16,0.006900437,0.007444314
11.15.16,0.005734266,0.005716411
11.16.16,-0.000834376,0.000357613
11.17.16,0.003409882,0.006294572
11.18.16,0.001803176,0.001203469
11.21.16,0.003599862,0.003191319
11.22.16,0.00317307,0.003453536
11.23.16,0.002887987,0.00280814
11.24.16,6.86E-05,6.34E-05
11.25.16,0.000548471,0.001209069
11.28.16,-0.006372482,-0.005278404
11.29.16,-0.001930901,0.000785597
11.30.16,0.00248739,0.001827613
12.01.2016,-0.006892274,-0.00489423
12.02.2016,-0.00256784,-0.003567163
12.05.2016,0.003478987,0.003023747
12.06.2016,0.003466926,0.006711309
12.07.2016,0.009950249,0.010090074
12.08.2016,0.013888889,0.014395155
12.09.2016,0.007760308,0.01137765
12.12.2016,-0.004017678,-0.006262367
12.13.16,0.007529918,0.007382608
12.14.16,-0.006539437,-0.00742075
12.15.16,0.01779957,0.01774466
12.16.16,-0.002177787,0.000324134
12.19.16,0.000462963,-0.000667865
12.20.16,0.006214054,0.006893024
12.21.16,-0.005255896,-0.004906154
12.22.16,-0.003764613,-0.002980796
12.23.16,0.000464068,0.001136263
12.26.16,0,0.000478436
12.27.16,0.002054204,0.000952911
12.28.16,-0.000462902,0.000611579
12.29.16,-0.007211379,-0.005653666
12.30.16,-0.004998001,-0.003759644
01.02.2017,0.002009243,0.007169331
01.03.2017,0.017311677,0.010156045
01.04.2017,-0.001839685,-0.001551806
01.05.2017,-0.006582412,-0.006092915
01.06.2017,0.002319109,0.003099842
01.09.2017,-0.000396642,-0.003471056
01.10.2017,-0.000661332,-0.001312412
01.11.2017,0.008404474,0.008093475
01.12.2017,-0.014568841,-0.012761778
1.13.17,0.006792754,0.007609227
1.16.17,-0.003638047,-0.002937402
1.17.17,-0.007236274,-0.006911031
1.18.17,0.000936204,0.00219176
1.19.17,0.001135756,0.002120809
1.20.17,-0.001001001,-0.0014947
1.23.17,-0.009752839,-0.006980917
1.24.17,0.003575283,0.004140218
1.25.17,0.013914096,0.011079575
1.26.17,0.002187749,0.00373443
1.27.17,-0.002050671,-0.003732878
1.30.17,-0.008352115,-0.007563996
1.31.17,-0.00868984,-0.008685653
02.01.2017,0.007147674,0.006315411
02.02.2017,-0.003481521,-0.002648705
02.03.2017,0.006920183,0.006995807
02.06.2017,-0.001267765,-0.0020029
02.07.2017,0.000734901,0.003896848
02.08.2017,-0.001268442,0.00077122
02.09.2017,0.008088235,0.008992841
02.10.2017,0.005967774,0.004784594
2.13.17,0.009228133,0.0075599
2.14.17,0.004963752,0.003769968
2.15.17,0.002859557,0.00388424
2.16.17,-0.006415657,-0.006370374
2.17.17,0.001043569,0.002169401
2.20.17,0.002410738,0.001651938
2.21.17,0.011179721,0.01012903
2.22.17,-0.000707077,-0.000646554
2.23.17,-0.002894635,-0.002370557
2.24.17,-0.000193536,-0.002337793
2.27.17,-0.002580978,-0.001817351
2.28.17,-0.001552594,-0.000876578
03.01.2017,0.019308021,0.017564983
03.02.2017,-0.000762777,-0.001376375
03.03.2017,-0.001844784,-0.001907815
03.06.2017,-0.004716079,-0.005582294
03.07.2017,-0.00230518,-0.001595635
03.08.2017,0.000705988,0.000139099
03.09.2017,-0.003335044,0.000384363
03.10.2017,-0.001222651,-0.002188149
3.13.17,0.000708717,0.00215796
3.14.17,-0.003347927,-0.002331941
3.15.17,0.007364341,0.006610604
3.16.17,-0.003783506,-0.001408566
3.17.17,0.000257483,0.000321604
3.20.17,-0.001801918,-0.002084167
3.21.17,-0.012184901,-0.011436963
3.22.17,-0.000587391,-0.000906874
3.23.17,0.004897799,0.00467164
3.24.17,-0.001559657,-0.001859554
3.27.17,-0.005988024,-0.005904162
3.28.17,0.00851231,0.007249128
3.29.17,0.008245682,0.007451116
3.30.17,0.004507695,0.005458642
3.31.17,0.001859094,0.001909082
04.03.2017,-0.002431533,-0.001679288
04.04.2017,-0.000192431,0.000788066
04.05.2017,-0.001924681,-0.001352812
04.06.2017,0.002892589,0.003081712
04.07.2017,0.002179208,0.002264359
04.10.2017,0.00051164,0.001171922
04.11.2017,-0.002365124,-0.001707472
04.12.2017,-0.001409624,-0.001150951
4.13.17,-0.005967276,-0.005367936
4.14.17,0,0.0006596
4.17.17,0,0.002311997
4.18.17,-0.007745933,-0.00895342
4.19.17,0.002211814,-0.000393571
4.20.17,0.003115669,0.002997791
4.21.17,0.002264786,0.001923841
4.24.17,0.008263929,0.009098503
4.25.17,0.003521803,0.001073662
4.26.17,0.003509444,0.004023497
4.27.17,0.000635849,2.08E-05
4.28.17,-0.004638749,-0.002474507
05.01.2017,0,-0.000389268
05.02.2017,0.00491573,0.004887349
05.03.2017,-0.000571755,-0.000816917
05.04.2017,0.001017035,0.003239193
05.05.2017,0.005969012,0.003659483
05.08.2017,0,0.001823802
05.09.2017,0.004986744,0.003525513
05.10.2017,0.002952076,0.002689448
05.11.2017,-0.003757515,-0.002896933
05.12.2017,-0.002074428,-0.001605496
5.15.17,0.001574803,0.001239878
5.16.17,-0.003522013,-0.004727127
5.17.17,-0.016978036,-0.017877272
5.18.17,-0.001219904,0.000713884
5.19.17,0.003599897,0.003130745
5.22.17,0.00019216,0.000514193
5.23.17,0.002497598,0.003664491
5.24.17,0.002108087,0.003344898
5.25.17,0,0.000976578
5.26.17,-0.002294894,0.000355458
5.29.17,0.000638937,3.69E-05
5.30.17,-0.001915586,-0.001510161
5.31.17,-0.003710575,-0.003210019
06.01.2017,0.006357157,0.007020982
06.02.2017,0.001595202,0.000823793
06.05.2017,0,-0.000369053
06.06.2017,-0.006052112,-0.005373667
06.07.2017,-0.00102551,0.001166658
06.08.2017,0.002823046,0.002021899
06.09.2017,0.004286628,0.004059646
06.12.2017,-0.004586864,-0.006606192
6.13.17,0.004032,0.005141743
6.14.17,-0.006756757,-0.00512382
6.15.17,0.002117828,0.002614211
6.16.17,-0.001024656,0.0011307
6.19.17,0.009167254,0.009874812
6.20.17,-0.004764325,-0.004880842
6.21.17,-0.000702113,-0.001879145
6.22.17,0.000958099,-0.00079232
6.23.17,0,-0.002771419
6.26.17,0.000382873,0.002171626
6.27.17,-0.009950883,-0.011631505
6.28.17,0.001546292,0.000651892
6.29.17,-0.013959472,-0.013713004
6.30.17,-0.00019572,9.91E-05
07.03.2017,0.008287113,0.008180717
07.04.2017,-0.000517732,-0.001002803
07.05.2017,0.000647501,0.002830404
07.06.2017,-0.009576809,-0.010785105
07.07.2017,0.00254802,0.003312929
07.10.2017,0.002802216,0.002898236
07.11.2017,-0.004613985,-0.00510755
07.12.2017,0.009858327,0.011508532
7.13.17,0.002973882,0.002666611
7.14.17,0,0.001146339
7.17.17,0.000837953,-0.00072377
7.18.17,-0.010175823,-0.009692019
7.19.17,0.010605765,0.009162902
7.20.17,-0.006373938,-0.006583404
7.21.17,-0.008488304,-0.006856888
7.24.17,-0.001307019,-0.000679134
7.25.17,0.002159403,0.002799964
7.26.17,0.003721841,0.004075545
7.27.17,-0.005659641,-0.002138308
7.28.17,-0.007392869,-0.009007734
7.31.17,-0.003822832,-0.002748093
08.01.2017,0.003440519,0.00364205
08.02.2017,-0.004945272,-0.003685605
08.03.2017,-0.001126499,-0.001505233
08.04.2017,0.010282606,0.01138126
08.07.2017,-0.00203559,-0.001417848
08.08.2017,0.006119226,0.002164579
08.09.2017,-0.003727683,-0.003981994
08.10.2017,-0.011290534,-0.011604119
08.11.2017,-0.006108087,-0.006142276
8.14.17,0.009084836,0.010593471
8.15.17,0,0.003510612
8.16.17,0.007612869,0.004734031
8.17.17,-0.010511793,-0.011827782
8.18.17,-0.005178939,-0.004518247
8.21.17,-0.005472869,-0.004439694
8.22.17,0.010334877,0.011724528
8.23.17,-0.005313849,-0.006324395
8.24.17,-0.000200334,2.93E-05
8.25.17,-0.003606733,-0.00244854
8.28.17,-0.006368146,-0.00626958
8.29.17,-0.008028064,-0.007152592
8.30.17,0.010541349,0.010714636
8.31.17,0.005047446,0.007739034
09.01.2017,0.004620329,0.003618782
09.04.2017,-0.003332667,-0.003905
09.05.2017,-0.004146325,-0.004648863
09.06.2017,0.003693506,0.001416827
09.07.2017,-0.001003613,-0.001671631
09.08.2017,-0.000870672,-5.45E-05
09.11.2017,0.011127497,0.011935651
09.12.2017,0.007690268,0.005407781
9.13.17,0.003289474,0.002255888
9.14.17,0.006491803,0.002302002
9.15.17,-0.0039742,-0.004971518
9.18.17,0.004774987,0.003013585
9.19.17,0.0001953,-6.99E-05
9.20.17,-0.002082791,-0.000833665
9.21.17,0.004826507,0.003304954
9.22.17,-0.00012982,-0.001623582
9.25.17,0.005972475,0.004026792
9.26.17,0.005872483,0.004787863
9.27.17,0.006094823,0.005599526
9.28.17,-0.000765209,-0.000799971
9.29.17,0.002425016,0.002304977
10.02.2017,0.008785332,0.007712875
10.03.2017,0.000315537,0.001605088
10.04.2017,0.000378525,-0.000690192
10.05.2017,0.003405436,0.006371557
10.06.2017,-0.003016781,-0.003244582
10.09.2017,-0.001008636,-1.31E-05
10.10.2017,-0.002713447,-0.001958316
10.11.2017,-0.001961529,7.52E-05
10.12.2017,-0.000887593,-0.000710017
10.13.17,0.002411321,0.00225653
10.16.17,0.002911945,0.002172289
10.17.17,0.001262387,0.001594123
10.18.17,0.001512955,0.000889977
10.19.17,-0.003524895,-0.005963742
10.20.17,0.004484871,0.006927218
10.23.17,0.001194818,0.000519826
10.24.17,-0.001004962,-0.001251514
10.25.17,-0.00836215,-0.00725836
10.26.17,0.010905402,0.010270712
10.27.17,0.009972403,0.011708499
10.30.17,-0.003167112,-0.002914854
10.31.17,0.000996761,0.001498129
11.01.2017,0,0.003903556
11.02.2017,0.001369181,-0.004321661
11.03.2017,0.005966439,0.00547157
11.06.2017,0.003150871,0.00242095
11.07.2017,-0.000492702,-0.002419049
11.08.2017,0.000862653,4.10E-05
11.09.2017,-0.009788832,-0.008760866
11.10.2017,-0.003170853,-0.00383229
11.13.17,-0.005239194,-0.002764192
11.14.17,-0.009028779,-0.007814012
11.15.17,-0.007212907,-0.006733255
11.16.17,0.00955962,0.009426069
11.17.17,-0.002335711,-0.003455519
11.20.17,0.00778284,0.005473998
11.21.17,0.004834558,0.006131184
11.22.17,-0.003686578,-0.004311221
11.23.17,-0.001630605,-0.00219575
11.24.17,-0.002701175,-0.003056464
11.27.17,-0.002897455,-0.00165615
11.28.17,0.010360076,0.009690392
11.29.17,0.001125422,0.001768687
11.30.17,-0.000562078,-0.000257972
12.01.2017,-0.003499344,-0.002157309
12.04.2017,0.006082649,0.004768575
12.05.2017,-0.002804787,-0.001228953
12.06.2017,-0.000562535,0.001218092
12.07.2017,0.000625391,0.001727017
12.08.2017,0.0071875,0.007649305
12.11.2017,6.21E-05,-0.000763411
12.12.2017,0.005956813,0.007267361
12.13.17,-0.002220577,-0.002968115
12.14.17,-0.006429278,-0.004348477
12.15.17,0.003608761,0.003194987
12.18.17,0.010787353,0.007116858
12.19.17,-0.004048086,-0.003953288
12.20.17,-0.005296219,-0.006668167
12.21.17,0.004333829,0.00522537
12.22.17,-6.16E-05,0.00025675
12.25.17,0,-0.001999143
12.26.17,0,1.21E-05
12.27.17,-0.002774182,-0.000652837
12.28.17,-0.001978239,-0.002140553
12.29.17,-0.006503964,-0.005373977
01.01.2018,0,0.000270843
01.02.2018,0.002119833,0.001013236
01.03.2018,0.007714801,0.006443048
01.04.2018,0.006297462,0.004414144
01.05.2018,0.009387079,0.009744919
01.08.2018,0.00443715,0.004664929
01.09.2018,0.00332829,0.005308605
01.10.2018,-0.006091677,-0.004774598
01.11.2018,0.000303416,-0.000512941
01.12.2018,0.002547925,0.000622038
1.15.18,-0.00599056,-0.005327793
1.16.18,0.002678517,0.000126478
1.17.18,0.002003521,0.004047004
1.18.18,0.000787688,6.44E-05
1.19.18,0.004661864,0.005573189
1.22.18,0.004097867,0.004581409
1.23.18,-0.000720202,1.52E-05
1.24.18,-0.007087087,-0.006187076
1.25.18,-0.007319139,-0.007255569
1.26.18,0.012430687,0.011659314
1.29.18,-0.000722239,-0.001773338
1.30.18,-0.013551768,-0.011244736
1.31.18,-0.004396141,-0.002901874
02.01.2018,-0.00404759,-0.003172149
02.02.2018,-0.016995074,-0.016739583
02.05.2018,-0.023490353,-0.027788995
02.06.2018,-0.001411252,0.00119158
02.07.2018,0.00957153,0.009533828
02.08.2018,-0.02087045,-0.026305182
02.09.2018,-0.0004549,0.000990823
02.12.2018,0.010142383,0.012174997
2.13.18,-0.006371886,-0.005546417
2.14.18,0.00855033,0.010127595
2.15.18,0.00327553,0.005932561
2.16.18,0.006529672,0.00730201
2.19.18,-0.000381607,-0.000852188
2.20.18,0.002163263,0.001933428
2.21.18,-0.002285569,-0.000791223
2.22.18,0.001081769,0.000213994
2.23.18,0.006420036,0.010274165
2.26.18,0.007768585,0.008479253
2.27.18,-0.003258962,-0.004766564
2.28.18,-0.006853622,-0.006905287
03.01.2018,-0.011902501,-0.012700642
03.02.2018,-0.011917729,-0.012808227
03.05.2018,0.005901044,0.009629987
03.06.2018,0.001289324,-0.000522068
03.07.2018,0.002124646,0.001454967
03.08.2018,0.008159332,0.010802644
03.09.2018,0.008348203,0.011222585
03.12.2018,0.000442394,0.000747476
3.13.18,-0.010296905,-0.010918527
3.14.18,0,-0.001559912
